

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 17:56:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 05/01/2024 GMT
   189     010C                     	;# 
   190     010C                     	;# 
   191     010D                     	;# 
   192     010E                     	;# 
   193     010F                     	;# 
   194     0185                     	;# 
   195     0187                     	;# 
   196     0188                     	;# 
   197     0189                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200                           
   201                           	psect	idataBANK1
   202     077D                     __pidataBANK1:
   203                           
   204                           ;initializer for main@F1682
   205     077D  34FC               	retlw	252
   206     077E  3400               	retlw	0
   207     077F  3400               	retlw	0
   208     0780  3400               	retlw	0
   209     0781  3460               	retlw	96
   210     0782  3400               	retlw	0
   211     0783  3400               	retlw	0
   212     0784  3400               	retlw	0
   213     0785  34DA               	retlw	218
   214     0786  3400               	retlw	0
   215     0787  3400               	retlw	0
   216     0788  3400               	retlw	0
   217     0789  34F2               	retlw	242
   218     078A  3400               	retlw	0
   219     078B  3400               	retlw	0
   220     078C  3400               	retlw	0
   221     078D  3466               	retlw	102
   222     078E  3400               	retlw	0
   223     078F  3400               	retlw	0
   224     0790  3400               	retlw	0
   225     0791  34B6               	retlw	182
   226     0792  3400               	retlw	0
   227     0793  3400               	retlw	0
   228     0794  3400               	retlw	0
   229     0795  34BE               	retlw	190
   230     0796  3400               	retlw	0
   231     0797  3400               	retlw	0
   232     0798  3400               	retlw	0
   233     0799  34E0               	retlw	224
   234     079A  3400               	retlw	0
   235     079B  3400               	retlw	0
   236     079C  3400               	retlw	0
   237     079D  34FE               	retlw	254
   238     079E  3400               	retlw	0
   239     079F  3400               	retlw	0
   240     07A0  3400               	retlw	0
   241     07A1  34F6               	retlw	246
   242     07A2  3400               	retlw	0
   243     07A3  3400               	retlw	0
   244     07A4  3400               	retlw	0
   245     0006                     _PORTB	set	6
   246     0005                     _PORTA	set	5
   247     0085                     _TRISA	set	133
   248     0086                     _TRISB	set	134
   249                           
   250                           	psect	cinit
   251     07EE                     start_initialization:	
   252                           ; #config settings
   253                           
   254     07EE                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK1
   257     07EE  1383               	bcf	3,7	;select IRP bank0
   258     07EF  30C8               	movlw	low (__pdataBANK1+40)
   259     07F0  00FD               	movwf	btemp+-1
   260     07F1  3007               	movlw	high __pidataBANK1
   261     07F2  00FE               	movwf	btemp
   262     07F3  307D               	movlw	low __pidataBANK1
   263     07F4  00FF               	movwf	btemp+1
   264     07F5  30A0               	movlw	low __pdataBANK1
   265     07F6  0084               	movwf	4
   266     07F7  120A  118A  276E  120A  118A  	fcall	init_ram0
   267     07FC                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270     07FC                     __end_of__initialization:
   271     07FC  0183               	clrf	3
   272     07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	dataBANK1
   275     00A0                     __pdataBANK1:
   276     00A0                     main@F1682:
   277     00A0                     	ds	40
   278                           
   279                           	psect	inittext
   280     076A                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283     076A  087E               	movf	btemp,w
   284     076B  008A               	movwf	10
   285     076C  087F               	movf	btemp+1,w
   286     076D  0082               	movwf	2
   287     076E                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294     076E  120A  118A  276A  120A  118A  	fcall	init_fetch0
   295     0773  0080               	movwf	0
   296     0774  0A84               	incf	4,f
   297     0775  0804               	movf	4,w
   298     0776  067D               	xorwf	btemp+-1,w
   299     0777  1903               	btfsc	3,2
   300     0778  3400               	retlw	0
   301     0779  0AFF               	incf	btemp+1,f
   302     077A  1903               	btfsc	3,2
   303     077B  0AFE               	incf	btemp,f
   304     077C  2F6E               	goto	init_ram0
   305                           
   306                           	psect	cstackCOMMON
   307     0070                     __pcstackCOMMON:
   308     0070                     ?_main:
   309     0070                     ??_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314     0070                     	ds	4
   315                           
   316                           	psect	cstackBANK0
   317     0020                     __pcstackBANK0:
   318     0020                     main@salidas:
   319                           
   320                           ; 40 bytes @ 0x0
   321     0020                     	ds	40
   322     0048                     main@indice:
   323                           
   324                           ; 4 bytes @ 0x28
   325     0048                     	ds	4
   326                           
   327                           	psect	maintext
   328     07A5                     __pmaintext:	
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 49 in file "main.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;  salidas        40    0[BANK0 ] long [10]
   339 ;;  indice          4   40[BANK0 ] long 
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0      44       0       0       0
   351 ;;      Temps:          4       0       0       0       0
   352 ;;      Totals:         4      44       0       0       0
   353 ;;Total ram usage:       48 bytes
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     07A5                     _main:	
   362                           ;psect for function _main
   363                           
   364     07A5                     l578:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   367                           
   368                           
   369                           ;main.c: 51: long salidas[10] = {0b11111100, 0b01100000, 0b11011010, 0b11110010, 0b01100
      +                          110, 0b10110110, 0b10111110, 0b11100000, 0b11111110, 0b11110110};
   370     07A5  3020               	movlw	main@salidas& (0+255)
   371     07A6  0084               	movwf	4
   372     07A7  30A0               	movlw	low main@F1682
   373     07A8  00F0               	movwf	??_main
   374     07A9  0804               	movf	4,w
   375     07AA  00F1               	movwf	??_main+1
   376     07AB  3028               	movlw	40
   377     07AC  00F2               	movwf	??_main+2
   378     07AD                     u30:
   379     07AD  0870               	movf	??_main,w
   380     07AE  0084               	movwf	4
   381     07AF  1383               	bcf	3,7	;select IRP bank1
   382     07B0  0800               	movf	0,w
   383     07B1  00F3               	movwf	??_main+3
   384     07B2  0AF0               	incf	??_main,f
   385     07B3  0871               	movf	??_main+1,w
   386     07B4  0084               	movwf	4
   387     07B5  0873               	movf	??_main+3,w
   388     07B6  0080               	movwf	0
   389     07B7  0AF1               	incf	??_main+1,f
   390     07B8  0BF2               	decfsz	??_main+2,f
   391     07B9  2FAD               	goto	u30
   392     07BA                     l580:
   393     07BA                     l582:
   394                           
   395                           ;main.c: 53: TRISB = 0x00;
   396     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   397     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   398     07BC  0186               	clrf	6	;volatile
   399     07BD                     l584:
   400                           
   401                           ;main.c: 54: TRISA = 0b00001111;
   402     07BD  300F               	movlw	15
   403     07BE  0085               	movwf	5	;volatile
   404     07BF                     l586:
   405                           
   406                           ;main.c: 56: indice = PORTA;
   407     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   408     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   409     07C1  0805               	movf	5,w	;volatile
   410     07C2  00F0               	movwf	??_main
   411     07C3  01F1               	clrf	??_main+1
   412     07C4  01F2               	clrf	??_main+2
   413     07C5  01F3               	clrf	??_main+3
   414     07C6  0873               	movf	??_main+3,w
   415     07C7  00CB               	movwf	main@indice+3
   416     07C8  0872               	movf	??_main+2,w
   417     07C9  00CA               	movwf	main@indice+2
   418     07CA  0871               	movf	??_main+1,w
   419     07CB  00C9               	movwf	main@indice+1
   420     07CC  0870               	movf	??_main,w
   421     07CD  00C8               	movwf	main@indice
   422     07CE                     l588:
   423                           
   424                           ;main.c: 57: PORTB = (uint8_t)salidas[indice];
   425     07CE  0848               	movf	main@indice,w
   426     07CF  00F0               	movwf	??_main
   427     07D0  3001               	movlw	1
   428     07D1                     u45:
   429     07D1  1003               	clrc
   430     07D2  0DF0               	rlf	??_main,f
   431     07D3  3EFF               	addlw	-1
   432     07D4  1D03               	skipz
   433     07D5  2FD1               	goto	u45
   434     07D6  1003               	clrc
   435     07D7  0D70               	rlf	??_main,w
   436     07D8  3E20               	addlw	(low (main@salidas| 0))& (0+255)
   437     07D9  0084               	movwf	4
   438     07DA  1383               	bcf	3,7	;select IRP bank0
   439     07DB  0800               	movf	0,w
   440     07DC  0086               	movwf	6	;volatile
   441     07DD                     l590:
   442                           
   443                           ;main.c: 58: _delay((unsigned long)((100)*(10000000/4000.0)));
   444     07DD  3002               	movlw	2
   445     07DE  00F2               	movwf	??_main+2
   446     07DF  3045               	movlw	69
   447     07E0  00F1               	movwf	??_main+1
   448     07E1  30A9               	movlw	169
   449     07E2  00F0               	movwf	??_main
   450     07E3                     u57:
   451     07E3  0BF0               	decfsz	??_main,f
   452     07E4  2FE3               	goto	u57
   453     07E5  0BF1               	decfsz	??_main+1,f
   454     07E6  2FE3               	goto	u57
   455     07E7  0BF2               	decfsz	??_main+2,f
   456     07E8  2FE3               	goto	u57
   457     07E9  2FEA               	nop2
   458     07EA  2FBF               	goto	l586
   459     07EB  120A  118A  2800   	ljmp	start
   460     07EE                     __end_of_main:
   461     007E                     btemp	set	126	;btemp
   462     007E                     wtemp0	set	126
   463                           
   464                           	psect	config
   465                           
   466                           ;Config register CONFIG1 @ 0x2007
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   469                           ;	Watchdog Timer Enable bit
   470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   471                           ;	Power-up Timer Enable bit
   472                           ;	PWRTE = OFF, PWRT disabled
   473                           ;	RE3/MCLR pin function select bit
   474                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   475                           ;	Code Protection bit
   476                           ;	CP = OFF, Program memory code protection is disabled
   477                           ;	Data Code Protection bit
   478                           ;	CPD = OFF, Data memory code protection is disabled
   479                           ;	Brown Out Reset Selection bits
   480                           ;	BOREN = OFF, BOR disabled
   481                           ;	Internal External Switchover bit
   482                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   483                           ;	Fail-Safe Clock Monitor Enabled bit
   484                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   485                           ;	Low Voltage Programming Enable bit
   486                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   487                           ;	In-Circuit Debugger Mode bit
   488                           ;	DEBUG = 0x1, unprogrammed default
   489     2007                     	org	8199
   490     2007  20D2               	dw	8402
   491                           
   492                           ;Config register CONFIG2 @ 0x2008
   493                           ;	Brown-out Reset Selection bit
   494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   495                           ;	Flash Program Memory Self Write Enable bits
   496                           ;	WRT = OFF, Write protection off
   497     2008                     	org	8200
   498     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     44      44
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0      48
                                              0 COMMON     4     4      0
                                              0 BANK0     44    44      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      12        0.0%
ABS                  0      0      58       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun  6 17:56:36 2024

                      pc 0002                       u30 07AD                       u45 07D1  
                     u57 07E3                       fsr 0004                      l580 07BA  
                    l590 07DD                      l582 07BA                      l584 07BD  
                    l586 07BF                      l578 07A5                      l588 07CE  
                    fsr0 0004                      indf 0000              main@salidas 0020  
                   _main 07A5                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK1 077D               __pmaintext 07A5  
   end_of_initialization 07FC               main@indice 0048      start_initialization 07EE  
             init_fetch0 076A              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020                main@F1682 00A0                 init_ram0 076E  
