

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 03:41:03 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   248                           ;port.c: 93:  main__init();
   249     07CE  118A  27C7  118A   	fcall	_main__init
   250     07D1                     l637:
   251                           
   252                           ;port.c: 94:  TRISB = 0b00000000;
   253     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   254     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   255     07D3  0186               	clrf	6	;volatile
   256     07D4                     l639:
   257                           
   258                           ;port.c: 96:   PORTC = 0b01010101;
   259     07D4  3055               	movlw	85
   260     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   261     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   262     07D7  0087               	movwf	7	;volatile
   263     07D8                     l641:
   264                           
   265                           ;port.c: 97:   _delay((unsigned long)((500)*(8000000/4000.0)));
   266     07D8  3006               	movlw	6
   267     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   268     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   269     07DB  00A2               	movwf	??_main+2
   270     07DC  3013               	movlw	19
   271     07DD  00A1               	movwf	??_main+1
   272     07DE  30AD               	movlw	173
   273     07DF  00A0               	movwf	??_main
   274     07E0                     u17:
   275     07E0  0BA0               	decfsz	??_main,f
   276     07E1  2FE0               	goto	u17
   277     07E2  0BA1               	decfsz	??_main+1,f
   278     07E3  2FE0               	goto	u17
   279     07E4  0BA2               	decfsz	??_main+2,f
   280     07E5  2FE0               	goto	u17
   281     07E6  0000               	nop
   282     07E7                     l643:
   283                           
   284                           ;port.c: 98:   PORTC = 0b10101010;
   285     07E7  30AA               	movlw	170
   286     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   287     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   288     07EA  0087               	movwf	7	;volatile
   289     07EB                     l645:
   290                           
   291                           ;port.c: 99:   _delay((unsigned long)((500)*(8000000/4000.0)));
   292     07EB  3006               	movlw	6
   293     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   294     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   295     07EE  00A2               	movwf	??_main+2
   296     07EF  3013               	movlw	19
   297     07F0  00A1               	movwf	??_main+1
   298     07F1  30AD               	movlw	173
   299     07F2  00A0               	movwf	??_main
   300     07F3                     u27:
   301     07F3  0BA0               	decfsz	??_main,f
   302     07F4  2FF3               	goto	u27
   303     07F5  0BA1               	decfsz	??_main+1,f
   304     07F6  2FF3               	goto	u27
   305     07F7  0BA2               	decfsz	??_main+2,f
   306     07F8  2FF3               	goto	u27
   307     07F9  0000               	nop
   308     07FA  2FD4               	goto	l639
   309     07FB  118A  2800         	ljmp	start
   310     07FD                     __end_of_main:
   311                           
   312                           	psect	text1
   313     07C7                     __ptext1:	
   314 ;; *************** function _main__init *****************
   315 ;; Defined at:
   316 ;;		line 80 in file "port.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		status,2, status,0, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1
   330 ;;      Params:         0       0       0
   331 ;;      Locals:         0       0       0
   332 ;;      Temps:          0       0       0
   333 ;;      Totals:         0       0       0
   334 ;;Total ram usage:        0 bytes
   335 ;; Hardware stack levels used: 1
   336 ;; Hardware stack levels required when called: 1
   337 ;; This function calls:
   338 ;;		_port__init
   339 ;;		_time__init
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     07C7                     _main__init:	
   346                           ;psect for function _main__init
   347                           
   348     07C7                     l633:	
   349                           ;incstack = 0
   350                           ; Regs used in _main__init: [status,2+status,0+pclath+cstack]
   351                           
   352                           
   353                           ;port.c: 81:  port__init();
   354     07C7  118A  27C5  118A   	fcall	_port__init
   355                           
   356                           ;port.c: 82:  time__init();
   357     07CA  118A  27C6  118A   	fcall	_time__init
   358     07CD                     l13:
   359     07CD  0008               	return
   360     07CE                     __end_of_main__init:
   361                           
   362                           	psect	text2
   363     07C6                     __ptext2:	
   364 ;; *************** function _time__init *****************
   365 ;; Defined at:
   366 ;;		line 89 in file "port.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		None
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1
   380 ;;      Params:         0       0       0
   381 ;;      Locals:         0       0       0
   382 ;;      Temps:          0       0       0
   383 ;;      Totals:         0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main__init
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393     07C6                     _time__init:	
   394                           ;psect for function _time__init
   395                           
   396     07C6                     l19:	
   397                           ;incstack = 0
   398                           ; Regs used in _time__init: []
   399                           
   400     07C6  0008               	return
   401     07C7                     __end_of_time__init:
   402                           
   403                           	psect	text3
   404     07C5                     __ptext3:	
   405 ;; *************** function _port__init *****************
   406 ;; Defined at:
   407 ;;		line 86 in file "port.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		None
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1
   421 ;;      Params:         0       0       0
   422 ;;      Locals:         0       0       0
   423 ;;      Temps:          0       0       0
   424 ;;      Totals:         0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main__init
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     07C5                     _port__init:	
   435                           ;psect for function _port__init
   436                           
   437     07C5                     l16:	
   438                           ;incstack = 0
   439                           ; Regs used in _port__init: []
   440                           
   441     07C5  0008               	return
   442     07C6                     __end_of_port__init:
   443     007E                     btemp	set	126	;btemp
   444     007E                     wtemp0	set	126
   445                           
   446                           	psect	config
   447                           
   448                           ;Config register CONFIG @ 0x2007
   449                           ;	Oscillator Selection bits
   450                           ;	FOSC = HS, HS oscillator
   451                           ;	Watchdog Timer Enable bit
   452                           ;	WDTE = OFF, WDT disabled
   453                           ;	Power-up Timer Enable bit
   454                           ;	PWRTE = OFF, PWRT disabled
   455                           ;	Brown-out Reset Enable bit
   456                           ;	BOREN = OFF, BOR disabled
   457                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   458                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   459                           ;	Data EEPROM Memory Code Protection bit
   460                           ;	CPD = OFF, Data EEPROM code protection off
   461                           ;	Flash Program Memory Write Enable bits
   462                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   463                           ;	In-Circuit Debugger Mode bit
   464                           ;	DEBUG = 0x1, unprogrammed default
   465                           ;	Flash Program Memory Code Protection bit
   466                           ;	CP = OFF, Code protection off
   467     2007                     	org	8199
   468     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      3       3
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                         _main__init
 ---------------------------------------------------------------------------------
 (1) _main__init                                           0     0      0       0
                         _port__init
                         _time__init
 ---------------------------------------------------------------------------------
 (2) _time__init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _port__init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _main__init
     _port__init
     _time__init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       3       4        3.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 20 03:41:03 2024

                     l13 07CD                       l16 07C5                       l19 07C6  
                     u17 07E0                       u27 07F3                      l633 07C7  
                    l641 07D8                      l643 07E7                      l635 07CE  
                    l645 07EB                      l637 07D1                      l639 07D4  
                   _main 07CE                     btemp 007E                     start 0000  
                  ?_main 0020                    _PORTC 0007                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0020  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 07CE               _main__init 07C7  
                __ptext1 07C7                  __ptext2 07C6                  __ptext3 07C5  
   end_of_initialization 07FD               _time__init 07C6               _port__init 07C5  
            ?_main__init 0020      start_initialization 07FD              ?_time__init 0020  
            ?_port__init 0020                ___latbits 0001            __pcstackBANK0 0020  
           ??_main__init 0000       __end_of_main__init 07CE             ??_time__init 0000  
           ??_port__init 0000       __end_of_time__init 07C7       __end_of_port__init 07C6  
