

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 31 07:57:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010F                     	;# 
   116     0185                     	;# 
   117     0187                     	;# 
   118     0188                     	;# 
   119     0189                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     008F                     	;# 
   165     0090                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0093                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0095                     	;# 
   173     0096                     	;# 
   174     0097                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009A                     	;# 
   178     009B                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     0105                     	;# 
   184     0107                     	;# 
   185     0108                     	;# 
   186     0109                     	;# 
   187     010C                     	;# 
   188     010C                     	;# 
   189     010D                     	;# 
   190     010E                     	;# 
   191     010F                     	;# 
   192     0185                     	;# 
   193     0187                     	;# 
   194     0188                     	;# 
   195     0189                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198     0007                     _PORTCbits	set	7
   199     0087                     _TRISCbits	set	135
   200                           
   201                           	psect	cinit
   202     07FC                     start_initialization:	
   203                           ; #config settings
   204                           
   205     07FC                     __initialization:
   206     07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209     07FC                     __end_of__initialization:
   210     07FC  0183               	clrf	3
   211     07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214     0070                     __pcstackCOMMON:
   215     0070                     ?_main:
   216     0070                     ??_main:	
   217                           ; 1 bytes @ 0x0
   218                           
   219                           
   220                           ; 1 bytes @ 0x0
   221     0070                     	ds	3
   222                           
   223                           	psect	maintext
   224     07D5                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 30 in file "blinking.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          3       0       0       0       0
   247 ;;      Totals:         3       0       0       0       0
   248 ;;Total ram usage:        3 bytes
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     07D5                     _main:	
   257                           ;psect for function _main
   258                           
   259     07D5                     l606:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg]
   262                           
   263                           
   264                           ;blinking.c: 32:     TRISCbits.TRISC0 = 0;
   265     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   266     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   267     07D7  1007               	bcf	7,0	;volatile
   268     07D8                     l11:	
   269                           ;blinking.c: 34:     while(1)
   270                           
   271                           
   272                           ;blinking.c: 35:     {;blinking.c: 36:         PORTCbits.RC0 = 1;
   273     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   274     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   275     07DA  1407               	bsf	7,0	;volatile
   276     07DB                     l608:
   277                           
   278                           ;blinking.c: 37:         _delay((unsigned long)((100)*(8000000/4000.0)));
   279     07DB  3002               	movlw	2
   280     07DC  00F2               	movwf	??_main+2
   281     07DD  3004               	movlw	4
   282     07DE  00F1               	movwf	??_main+1
   283     07DF  30BA               	movlw	186
   284     07E0  00F0               	movwf	??_main
   285     07E1                     u17:
   286     07E1  0BF0               	decfsz	??_main,f
   287     07E2  2FE1               	goto	u17
   288     07E3  0BF1               	decfsz	??_main+1,f
   289     07E4  2FE1               	goto	u17
   290     07E5  0BF2               	decfsz	??_main+2,f
   291     07E6  2FE1               	goto	u17
   292     07E7  0000               	nop
   293     07E8                     l610:
   294                           
   295                           ;blinking.c: 38:         PORTCbits.RC0 = 0;
   296     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   297     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   298     07EA  1007               	bcf	7,0	;volatile
   299                           
   300                           ;blinking.c: 39:         _delay((unsigned long)((100)*(8000000/4000.0)));
   301     07EB  3002               	movlw	2
   302     07EC  00F2               	movwf	??_main+2
   303     07ED  3004               	movlw	4
   304     07EE  00F1               	movwf	??_main+1
   305     07EF  30BA               	movlw	186
   306     07F0  00F0               	movwf	??_main
   307     07F1                     u27:
   308     07F1  0BF0               	decfsz	??_main,f
   309     07F2  2FF1               	goto	u27
   310     07F3  0BF1               	decfsz	??_main+1,f
   311     07F4  2FF1               	goto	u27
   312     07F5  0BF2               	decfsz	??_main+2,f
   313     07F6  2FF1               	goto	u27
   314     07F7  0000               	nop
   315     07F8  2FD8               	goto	l11
   316     07F9  120A  118A  2800   	ljmp	start
   317     07FC                     __end_of_main:
   318     007E                     btemp	set	126	;btemp
   319     007E                     wtemp0	set	126
   320                           
   321                           	psect	idloc
   322                           
   323                           ;Config register IDLOC0 @ 0x2000
   324                           ;	unspecified, using default values
   325     2000                     	org	8192
   326     2000  3FFF               	dw	16383
   327                           
   328                           ;Config register IDLOC1 @ 0x2001
   329                           ;	unspecified, using default values
   330     2001                     	org	8193
   331     2001  3FFF               	dw	16383
   332                           
   333                           ;Config register IDLOC2 @ 0x2002
   334                           ;	unspecified, using default values
   335     2002                     	org	8194
   336     2002  3FFF               	dw	16383
   337                           
   338                           ;Config register IDLOC3 @ 0x2003
   339                           ;	unspecified, using default values
   340     2003                     	org	8195
   341     2003  3FFF               	dw	16383
   342                           
   343                           	psect	config
   344                           
   345                           ;Config register CONFIG1 @ 0x2007
   346                           ;	Oscillator Selection bits
   347                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   348                           ;	Watchdog Timer Enable bit
   349                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   350                           ;	Power-up Timer Enable bit
   351                           ;	PWRTE = OFF, PWRT disabled
   352                           ;	RE3/MCLR pin function select bit
   353                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   354                           ;	Code Protection bit
   355                           ;	CP = OFF, Program memory code protection is disabled
   356                           ;	Data Code Protection bit
   357                           ;	CPD = OFF, Data memory code protection is disabled
   358                           ;	Brown Out Reset Selection bits
   359                           ;	BOREN = OFF, BOR disabled
   360                           ;	Internal External Switchover bit
   361                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   362                           ;	Fail-Safe Clock Monitor Enabled bit
   363                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   364                           ;	Low Voltage Programming Enable bit
   365                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   366                           ;	In-Circuit Debugger Mode bit
   367                           ;	DEBUG = 0x1, unprogrammed default
   368     2007                     	org	8199
   369     2007  20D2               	dw	8402
   370                           
   371                           ;Config register CONFIG2 @ 0x2008
   372                           ;	Brown-out Reset Selection bit
   373                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   374                           ;	Flash Program Memory Self Write Enable bits
   375                           ;	WRT = OFF, Write protection off
   376     2008                     	org	8200
   377     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 31 07:57:15 2024

                     l11 07D8                       u17 07E1                       u27 07F1  
                    l610 07E8                      l606 07D5                      l608 07DB  
                   _main 07D5                     btemp 007E                     start 0000  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D5  
   end_of_initialization 07FC                _PORTCbits 0007                _TRISCbits 0087  
    start_initialization 07FC                ___latbits 0002  
