

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 02:52:48 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     018C                     	;# 
   160     018D                     	;# 
   161     001F                     _ADCON0	set	31
   162     0007                     _PORTCbits	set	7
   163     001E                     _ADRESH	set	30
   164     001F                     _ADCON0bits	set	31
   165     009F                     _ADCON1	set	159
   166     0087                     _TRISCbits	set	135
   167     009E                     _ADRESL	set	158
   168                           
   169                           	psect	cinit
   170     07FD                     start_initialization:	
   171                           ; #config settings
   172                           
   173     07FD                     __initialization:
   174     07FD                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177     07FD                     __end_of__initialization:
   178     07FD  0183               	clrf	3
   179     07FE  118A  2F6B         	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182     0000                     __pcstackCOMMON:
   183     0000                     ??_pin__init:
   184     0000                     ??_adc__init:	
   185                           ; 1 bytes @ 0x0
   186                           
   187     0000                     ??_main__init:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           	psect	cstackBANK0
   195     0020                     __pcstackBANK0:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0020                     ?_pin__init:
   199     0020                     ?_adc__init:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0020                     ?_main__init:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0020                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0020                     ?_adc__read:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0020                     adc__read@channel:	
   212                           ; 2 bytes @ 0x0
   213                           
   214                           
   215                           ; 2 bytes @ 0x0
   216     0020                     	ds	2
   217     0022                     ??_adc__read:
   218                           
   219                           ; 1 bytes @ 0x2
   220     0022                     	ds	1
   221     0023                     main@a:
   222                           
   223                           ; 2 bytes @ 0x3
   224     0023                     	ds	2
   225                           
   226                           	psect	maintext
   227     076B                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 106 in file "adc.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;  a               2    3[BANK0 ] unsigned int 
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1
   247 ;;      Params:         0       0       0
   248 ;;      Locals:         0       2       0
   249 ;;      Temps:          0       0       0
   250 ;;      Totals:         0       2       0
   251 ;;Total ram usage:        2 bytes
   252 ;; Hardware stack levels required when called: 2
   253 ;; This function calls:
   254 ;;		_adc__read
   255 ;;		_main__init
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261     076B                     _main:	
   262                           ;psect for function _main
   263                           
   264     076B                     l725:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   267                           
   268                           
   269                           ;adc.c: 107:  main__init();
   270     076B  118A  274A  118A   	fcall	_main__init
   271     076E                     l727:
   272     076E                     l729:
   273                           
   274                           ;adc.c: 109:  TRISCbits.TRISC0 = 0;
   275     076E  1683               	bsf	3,5	;RP0=1, select bank1
   276     076F  1303               	bcf	3,6	;RP1=0, select bank1
   277     0770  1007               	bcf	7,0	;volatile
   278     0771                     l731:
   279                           
   280                           ;adc.c: 110:  TRISCbits.TRISC1 = 0;
   281     0771  1087               	bcf	7,1	;volatile
   282     0772                     l733:
   283                           
   284                           ;adc.c: 111:  TRISCbits.TRISC2 = 0;
   285     0772  1107               	bcf	7,2	;volatile
   286     0773                     l735:
   287                           
   288                           ;adc.c: 112:  TRISCbits.TRISC3 = 0;
   289     0773  1187               	bcf	7,3	;volatile
   290     0774                     l737:
   291                           
   292                           ;adc.c: 113:  TRISCbits.TRISC4 = 0;
   293     0774  1207               	bcf	7,4	;volatile
   294     0775                     l739:
   295                           
   296                           ;adc.c: 114:  TRISCbits.TRISC5 = 0;
   297     0775  1287               	bcf	7,5	;volatile
   298     0776                     l741:
   299                           
   300                           ;adc.c: 115:  PORTCbits.RC0 = 0;
   301     0776  1283               	bcf	3,5	;RP0=0, select bank0
   302     0777  1303               	bcf	3,6	;RP1=0, select bank0
   303     0778  1007               	bcf	7,0	;volatile
   304     0779                     l743:
   305                           
   306                           ;adc.c: 116:  PORTCbits.RC1 = 0;
   307     0779  1087               	bcf	7,1	;volatile
   308     077A                     l745:
   309                           
   310                           ;adc.c: 117:  PORTCbits.RC2 = 0;
   311     077A  1107               	bcf	7,2	;volatile
   312     077B                     l747:
   313                           
   314                           ;adc.c: 118:  PORTCbits.RC3 = 0;
   315     077B  1187               	bcf	7,3	;volatile
   316     077C                     l749:
   317                           
   318                           ;adc.c: 119:  PORTCbits.RC4 = 0;
   319     077C  1207               	bcf	7,4	;volatile
   320     077D                     l751:
   321                           
   322                           ;adc.c: 120:  PORTCbits.RC5 = 0;
   323     077D  1287               	bcf	7,5	;volatile
   324     077E                     l753:
   325                           
   326                           ;adc.c: 121:  ADCON1 = 0b10000000; ADCON0 = 0b11001000; ADCON0bits.ADON = 1;;
   327     077E  3080               	movlw	128
   328     077F  1683               	bsf	3,5	;RP0=1, select bank1
   329     0780  1303               	bcf	3,6	;RP1=0, select bank1
   330     0781  009F               	movwf	31	;volatile
   331     0782                     l755:
   332     0782  30C8               	movlw	200
   333     0783  1283               	bcf	3,5	;RP0=0, select bank0
   334     0784  1303               	bcf	3,6	;RP1=0, select bank0
   335     0785  009F               	movwf	31	;volatile
   336     0786                     l757:
   337     0786  141F               	bsf	31,0	;volatile
   338     0787                     l759:
   339                           
   340                           ;adc.c: 123:   a = adc__read(4);
   341     0787  3004               	movlw	4
   342     0788  00A0               	movwf	adc__read@channel
   343     0789  3000               	movlw	0
   344     078A  00A1               	movwf	adc__read@channel+1
   345     078B  118A  2751  118A   	fcall	_adc__read
   346     078E  1283               	bcf	3,5	;RP0=0, select bank0
   347     078F  1303               	bcf	3,6	;RP1=0, select bank0
   348     0790  0821               	movf	?_adc__read+1,w
   349     0791  00A4               	movwf	main@a+1
   350     0792  0820               	movf	?_adc__read,w
   351     0793  00A3               	movwf	main@a
   352     0794                     l761:
   353                           
   354                           ;adc.c: 124:   if(a >= 1020) {
   355     0794  3003               	movlw	3
   356     0795  0224               	subwf	main@a+1,w
   357     0796  30FC               	movlw	252
   358     0797  1903               	skipnz
   359     0798  0223               	subwf	main@a,w
   360     0799  1C03               	skipc
   361     079A  2F9C               	goto	u91
   362     079B  2F9D               	goto	u90
   363     079C                     u91:
   364     079C  2FA4               	goto	l765
   365     079D                     u90:
   366     079D                     l763:
   367                           
   368                           ;adc.c: 125:    PORTCbits.RC0 = 1;
   369     079D  1407               	bsf	7,0	;volatile
   370                           
   371                           ;adc.c: 126:    PORTCbits.RC1 = 1;
   372     079E  1487               	bsf	7,1	;volatile
   373                           
   374                           ;adc.c: 127:    PORTCbits.RC2 = 1;
   375     079F  1507               	bsf	7,2	;volatile
   376                           
   377                           ;adc.c: 128:    PORTCbits.RC3 = 1;
   378     07A0  1587               	bsf	7,3	;volatile
   379                           
   380                           ;adc.c: 129:    PORTCbits.RC4 = 1;
   381     07A1  1607               	bsf	7,4	;volatile
   382                           
   383                           ;adc.c: 130:    PORTCbits.RC5 = 1;
   384     07A2  1687               	bsf	7,5	;volatile
   385                           
   386                           ;adc.c: 131:   }
   387     07A3  2F87               	goto	l759
   388     07A4                     l765:
   389     07A4  3003               	movlw	3
   390     07A5  0224               	subwf	main@a+1,w
   391     07A6  3034               	movlw	52
   392     07A7  1903               	skipnz
   393     07A8  0223               	subwf	main@a,w
   394     07A9  1C03               	skipc
   395     07AA  2FAC               	goto	u101
   396     07AB  2FAD               	goto	u100
   397     07AC                     u101:
   398     07AC  2FB4               	goto	l769
   399     07AD                     u100:
   400     07AD                     l767:
   401                           
   402                           ;adc.c: 133:    PORTCbits.RC0 = 1;
   403     07AD  1407               	bsf	7,0	;volatile
   404                           
   405                           ;adc.c: 134:    PORTCbits.RC1 = 1;
   406     07AE  1487               	bsf	7,1	;volatile
   407                           
   408                           ;adc.c: 135:    PORTCbits.RC2 = 1;
   409     07AF  1507               	bsf	7,2	;volatile
   410                           
   411                           ;adc.c: 136:    PORTCbits.RC3 = 1;
   412     07B0  1587               	bsf	7,3	;volatile
   413                           
   414                           ;adc.c: 137:    PORTCbits.RC4 = 1;
   415     07B1  1607               	bsf	7,4	;volatile
   416                           
   417                           ;adc.c: 138:    PORTCbits.RC5 = 0;
   418     07B2  1287               	bcf	7,5	;volatile
   419                           
   420                           ;adc.c: 139:   }
   421     07B3  2F87               	goto	l759
   422     07B4                     l769:
   423     07B4  3002               	movlw	2
   424     07B5  0224               	subwf	main@a+1,w
   425     07B6  306C               	movlw	108
   426     07B7  1903               	skipnz
   427     07B8  0223               	subwf	main@a,w
   428     07B9  1C03               	skipc
   429     07BA  2FBC               	goto	u111
   430     07BB  2FBD               	goto	u110
   431     07BC                     u111:
   432     07BC  2FC4               	goto	l773
   433     07BD                     u110:
   434     07BD                     l771:
   435                           
   436                           ;adc.c: 141:    PORTCbits.RC0 = 1;
   437     07BD  1407               	bsf	7,0	;volatile
   438                           
   439                           ;adc.c: 142:    PORTCbits.RC1 = 1;
   440     07BE  1487               	bsf	7,1	;volatile
   441                           
   442                           ;adc.c: 143:    PORTCbits.RC2 = 1;
   443     07BF  1507               	bsf	7,2	;volatile
   444                           
   445                           ;adc.c: 144:    PORTCbits.RC3 = 1;
   446     07C0  1587               	bsf	7,3	;volatile
   447                           
   448                           ;adc.c: 145:    PORTCbits.RC4 = 0;
   449     07C1  1207               	bcf	7,4	;volatile
   450                           
   451                           ;adc.c: 146:    PORTCbits.RC5 = 0;
   452     07C2  1287               	bcf	7,5	;volatile
   453                           
   454                           ;adc.c: 147:   }
   455     07C3  2F87               	goto	l759
   456     07C4                     l773:
   457     07C4  3001               	movlw	1
   458     07C5  0224               	subwf	main@a+1,w
   459     07C6  30A4               	movlw	164
   460     07C7  1903               	skipnz
   461     07C8  0223               	subwf	main@a,w
   462     07C9  1C03               	skipc
   463     07CA  2FCC               	goto	u121
   464     07CB  2FCD               	goto	u120
   465     07CC                     u121:
   466     07CC  2FD4               	goto	l777
   467     07CD                     u120:
   468     07CD                     l775:
   469                           
   470                           ;adc.c: 149:    PORTCbits.RC0 = 1;
   471     07CD  1407               	bsf	7,0	;volatile
   472                           
   473                           ;adc.c: 150:    PORTCbits.RC1 = 1;
   474     07CE  1487               	bsf	7,1	;volatile
   475                           
   476                           ;adc.c: 151:    PORTCbits.RC2 = 1;
   477     07CF  1507               	bsf	7,2	;volatile
   478                           
   479                           ;adc.c: 152:    PORTCbits.RC3 = 0;
   480     07D0  1187               	bcf	7,3	;volatile
   481                           
   482                           ;adc.c: 153:    PORTCbits.RC4 = 0;
   483     07D1  1207               	bcf	7,4	;volatile
   484                           
   485                           ;adc.c: 154:    PORTCbits.RC5 = 0;
   486     07D2  1287               	bcf	7,5	;volatile
   487                           
   488                           ;adc.c: 155:   }
   489     07D3  2F87               	goto	l759
   490     07D4                     l777:
   491     07D4  3000               	movlw	0
   492     07D5  0224               	subwf	main@a+1,w
   493     07D6  30DC               	movlw	220
   494     07D7  1903               	skipnz
   495     07D8  0223               	subwf	main@a,w
   496     07D9  1C03               	skipc
   497     07DA  2FDC               	goto	u131
   498     07DB  2FDD               	goto	u130
   499     07DC                     u131:
   500     07DC  2FE4               	goto	l781
   501     07DD                     u130:
   502     07DD                     l779:
   503                           
   504                           ;adc.c: 157:    PORTCbits.RC0 = 1;
   505     07DD  1407               	bsf	7,0	;volatile
   506                           
   507                           ;adc.c: 158:    PORTCbits.RC1 = 1;
   508     07DE  1487               	bsf	7,1	;volatile
   509                           
   510                           ;adc.c: 159:    PORTCbits.RC2 = 0;
   511     07DF  1107               	bcf	7,2	;volatile
   512                           
   513                           ;adc.c: 160:    PORTCbits.RC3 = 0;
   514     07E0  1187               	bcf	7,3	;volatile
   515                           
   516                           ;adc.c: 161:    PORTCbits.RC4 = 0;
   517     07E1  1207               	bcf	7,4	;volatile
   518                           
   519                           ;adc.c: 162:    PORTCbits.RC5 = 0;
   520     07E2  1287               	bcf	7,5	;volatile
   521                           
   522                           ;adc.c: 163:   }
   523     07E3  2F87               	goto	l759
   524     07E4                     l781:
   525     07E4  3000               	movlw	0
   526     07E5  0224               	subwf	main@a+1,w
   527     07E6  3078               	movlw	120
   528     07E7  1903               	skipnz
   529     07E8  0223               	subwf	main@a,w
   530     07E9  1C03               	skipc
   531     07EA  2FEC               	goto	u141
   532     07EB  2FED               	goto	u140
   533     07EC                     u141:
   534     07EC  2FF4               	goto	l49
   535     07ED                     u140:
   536     07ED                     l783:
   537                           
   538                           ;adc.c: 165:    PORTCbits.RC0 = 1;
   539     07ED  1407               	bsf	7,0	;volatile
   540                           
   541                           ;adc.c: 166:    PORTCbits.RC1 = 0;
   542     07EE  1087               	bcf	7,1	;volatile
   543                           
   544                           ;adc.c: 167:    PORTCbits.RC2 = 0;
   545     07EF  1107               	bcf	7,2	;volatile
   546                           
   547                           ;adc.c: 168:    PORTCbits.RC3 = 0;
   548     07F0  1187               	bcf	7,3	;volatile
   549                           
   550                           ;adc.c: 169:    PORTCbits.RC4 = 0;
   551     07F1  1207               	bcf	7,4	;volatile
   552                           
   553                           ;adc.c: 170:    PORTCbits.RC5 = 0;
   554     07F2  1287               	bcf	7,5	;volatile
   555                           
   556                           ;adc.c: 171:   }
   557     07F3  2F87               	goto	l759
   558     07F4                     l49:	
   559                           ;adc.c: 172:   else {
   560                           
   561                           
   562                           ;adc.c: 173:    PORTCbits.RC0 = 0;
   563     07F4  1007               	bcf	7,0	;volatile
   564                           
   565                           ;adc.c: 174:    PORTCbits.RC1 = 0;
   566     07F5  1087               	bcf	7,1	;volatile
   567                           
   568                           ;adc.c: 175:    PORTCbits.RC2 = 0;
   569     07F6  1107               	bcf	7,2	;volatile
   570                           
   571                           ;adc.c: 176:    PORTCbits.RC3 = 0;
   572     07F7  1187               	bcf	7,3	;volatile
   573                           
   574                           ;adc.c: 177:    PORTCbits.RC4 = 0;
   575     07F8  1207               	bcf	7,4	;volatile
   576                           
   577                           ;adc.c: 178:    PORTCbits.RC5 = 0;
   578     07F9  1287               	bcf	7,5	;volatile
   579     07FA  2F87               	goto	l759
   580     07FB  118A  2800         	ljmp	start
   581     07FD                     __end_of_main:
   582                           
   583                           	psect	text1
   584     074A                     __ptext1:	
   585 ;; *************** function _main__init *****************
   586 ;; Defined at:
   587 ;;		line 86 in file "adc.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1
   601 ;;      Params:         0       0       0
   602 ;;      Locals:         0       0       0
   603 ;;      Temps:          0       0       0
   604 ;;      Totals:         0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		_adc__init
   610 ;;		_pin__init
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     074A                     _main__init:	
   617                           ;psect for function _main__init
   618                           
   619     074A                     l715:	
   620                           ;incstack = 0
   621                           ; Regs used in _main__init: [status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;adc.c: 87:  pin__init();
   625     074A  118A  2749  118A   	fcall	_pin__init
   626                           
   627                           ;adc.c: 88:  adc__init();
   628     074D  118A  2748  118A   	fcall	_adc__init
   629     0750                     l21:
   630     0750  0008               	return
   631     0751                     __end_of_main__init:
   632                           
   633                           	psect	text2
   634     0749                     __ptext2:	
   635 ;; *************** function _pin__init *****************
   636 ;; Defined at:
   637 ;;		line 92 in file "adc.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		None
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1
   651 ;;      Params:         0       0       0
   652 ;;      Locals:         0       0       0
   653 ;;      Temps:          0       0       0
   654 ;;      Totals:         0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_main__init
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     0749                     _pin__init:	
   665                           ;psect for function _pin__init
   666                           
   667     0749                     l24:	
   668                           ;incstack = 0
   669                           ; Regs used in _pin__init: []
   670                           
   671     0749  0008               	return
   672     074A                     __end_of_pin__init:
   673                           
   674                           	psect	text3
   675     0748                     __ptext3:	
   676 ;; *************** function _adc__init *****************
   677 ;; Defined at:
   678 ;;		line 95 in file "adc.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		None
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1
   692 ;;      Params:         0       0       0
   693 ;;      Locals:         0       0       0
   694 ;;      Temps:          0       0       0
   695 ;;      Totals:         0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main__init
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     0748                     _adc__init:	
   706                           ;psect for function _adc__init
   707                           
   708     0748                     l27:	
   709                           ;incstack = 0
   710                           ; Regs used in _adc__init: []
   711                           
   712     0748  0008               	return
   713     0749                     __end_of_adc__init:
   714                           
   715                           	psect	text4
   716     0751                     __ptext4:	
   717 ;; *************** function _adc__read *****************
   718 ;; Defined at:
   719 ;;		line 98 in file "adc.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  channel         2    0[BANK0 ] unsigned int 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    0[BANK0 ] unsigned int 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1
   733 ;;      Params:         0       2       0
   734 ;;      Locals:         0       0       0
   735 ;;      Temps:          0       1       0
   736 ;;      Totals:         0       3       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0751                     _adc__read:	
   747                           ;psect for function _adc__read
   748                           
   749     0751                     l717:	
   750                           ;incstack = 0
   751                           ; Regs used in _adc__read: [wreg+status,2+status,0]
   752                           
   753                           
   754                           ;adc.c: 99:  ADCON0bits.CHS = channel;
   755     0751  1283               	bcf	3,5	;RP0=0, select bank0
   756     0752  1303               	bcf	3,6	;RP1=0, select bank0
   757     0753  0820               	movf	adc__read@channel,w
   758     0754  00A2               	movwf	??_adc__read
   759     0755  0DA2               	rlf	??_adc__read,f
   760     0756  0DA2               	rlf	??_adc__read,f
   761     0757  0DA2               	rlf	??_adc__read,f
   762     0758  081F               	movf	31,w	;volatile
   763     0759  0622               	xorwf	??_adc__read,w
   764     075A  39C7               	andlw	-57
   765     075B  0622               	xorwf	??_adc__read,w
   766     075C  009F               	movwf	31	;volatile
   767     075D                     l719:
   768                           
   769                           ;adc.c: 100:  ADCON0bits.GO_DONE = 1;
   770     075D  151F               	bsf	31,2	;volatile
   771     075E                     l30:	
   772                           ;adc.c: 102:  }
   773                           
   774                           
   775                           ;adc.c: 101:  while(ADCON0bits.GO_DONE == 1) {
   776     075E  191F               	btfsc	31,2	;volatile
   777     075F  2F61               	goto	u81
   778     0760  2F62               	goto	u80
   779     0761                     u81:
   780     0761  2F5E               	goto	l30
   781     0762                     u80:
   782     0762                     l721:
   783                           
   784                           ;adc.c: 103:  return (ADRESH << 8) | ADRESL;
   785     0762  081E               	movf	30,w	;volatile
   786     0763  00A1               	movwf	?_adc__read+1
