

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 20 02:37:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249     073C                     _main:	
   250                           ;psect for function _main
   251                           
   252     073C                     l701:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;adc.c: 13:     TRISCbits.TRISC0 = 0;
   258     073C  1683               	bsf	3,5	;RP0=1, select bank1
   259     073D  1303               	bcf	3,6	;RP1=0, select bank1
   260     073E  1007               	bcf	7,0	;volatile
   261                           
   262                           ;adc.c: 14:     TRISCbits.TRISC1 = 0;
   263     073F  1087               	bcf	7,1	;volatile
   264                           
   265                           ;adc.c: 15:     TRISCbits.TRISC2 = 0;
   266     0740  1107               	bcf	7,2	;volatile
   267                           
   268                           ;adc.c: 16:     TRISCbits.TRISC3 = 0;
   269     0741  1187               	bcf	7,3	;volatile
   270                           
   271                           ;adc.c: 17:     TRISCbits.TRISC4 = 0;
   272     0742  1207               	bcf	7,4	;volatile
   273                           
   274                           ;adc.c: 18:     TRISCbits.TRISC5 = 0;
   275     0743  1287               	bcf	7,5	;volatile
   276                           
   277                           ;adc.c: 19:     TRISCbits.TRISC6 = 0;
   278     0744  1307               	bcf	7,6	;volatile
   279                           
   280                           ;adc.c: 20:     TRISCbits.TRISC7 = 0;
   281     0745  1387               	bcf	7,7	;volatile
   282                           
   283                           ;adc.c: 22:     PORTCbits.RC0 = 0;
   284     0746  1283               	bcf	3,5	;RP0=0, select bank0
   285     0747  1303               	bcf	3,6	;RP1=0, select bank0
   286     0748  1007               	bcf	7,0	;volatile
   287                           
   288                           ;adc.c: 23:     PORTCbits.RC1 = 0;
   289     0749  1087               	bcf	7,1	;volatile
   290                           
   291                           ;adc.c: 24:     PORTCbits.RC2 = 0;
   292     074A  1107               	bcf	7,2	;volatile
   293                           
   294                           ;adc.c: 25:     PORTCbits.RC3 = 0;
   295     074B  1187               	bcf	7,3	;volatile
   296                           
   297                           ;adc.c: 26:     PORTCbits.RC4 = 0;
   298     074C  1207               	bcf	7,4	;volatile
   299                           
   300                           ;adc.c: 27:     PORTCbits.RC5 = 0;
   301     074D  1287               	bcf	7,5	;volatile
   302                           
   303                           ;adc.c: 28:     PORTCbits.RC6 = 0;
   304     074E  1307               	bcf	7,6	;volatile
   305                           
   306                           ;adc.c: 29:     PORTCbits.RC7 = 0;
   307     074F  1387               	bcf	7,7	;volatile
   308     0750                     l703:
   309                           
   310                           ;adc.c: 31:     adc_setup();
   311     0750  118A  2718  118A   	fcall	_adc_setup
   312     0753                     l30:	
   313                           ;adc.c: 33:     while(1){
   314                           
   315                           
   316                           ;adc.c: 37:         adc_result = adc_read(2);
   317     0753  3002               	movlw	2
   318     0754  1283               	bcf	3,5	;RP0=0, select bank0
   319     0755  1303               	bcf	3,6	;RP1=0, select bank0
   320     0756  00A0               	movwf	adc_read@channel
   321     0757  3000               	movlw	0
   322     0758  00A1               	movwf	adc_read@channel+1
   323     0759  118A  2722  118A   	fcall	_adc_read
   324     075C  1283               	bcf	3,5	;RP0=0, select bank0
   325     075D  1303               	bcf	3,6	;RP1=0, select bank0
   326     075E  0821               	movf	?_adc_read+1,w
   327     075F  00A4               	movwf	_adc_result+1
   328     0760  0820               	movf	?_adc_read,w
   329     0761  00A3               	movwf	_adc_result
   330     0762                     l705:
   331                           
   332                           ;adc.c: 39:         if ( adc_result >= 1020 ){
   333     0762  3003               	movlw	3
   334     0763  0224               	subwf	_adc_result+1,w
   335     0764  30FC               	movlw	252
   336     0765  1903               	skipnz
   337     0766  0223               	subwf	_adc_result,w
   338     0767  1C03               	skipc
   339     0768  2F6A               	goto	u111
   340     0769  2F6B               	goto	u110
   341     076A                     u111:
   342     076A  2F74               	goto	l709
   343     076B                     u110:
   344     076B                     l707:
   345                           
   346                           ;adc.c: 41:             PORTCbits.RC0 = 1;
   347     076B  1407               	bsf	7,0	;volatile
   348                           
   349                           ;adc.c: 42:             PORTCbits.RC1 = 1;
   350     076C  1487               	bsf	7,1	;volatile
   351                           
   352                           ;adc.c: 43:             PORTCbits.RC2 = 1;
   353     076D  1507               	bsf	7,2	;volatile
   354                           
   355                           ;adc.c: 44:             PORTCbits.RC3 = 1;
   356     076E  1587               	bsf	7,3	;volatile
   357                           
   358                           ;adc.c: 45:             PORTCbits.RC4 = 1;
   359     076F  1607               	bsf	7,4	;volatile
   360                           
   361                           ;adc.c: 46:             PORTCbits.RC5 = 1;
   362     0770  1687               	bsf	7,5	;volatile
   363                           
   364                           ;adc.c: 47:             PORTCbits.RC6 = 1;
   365     0771  1707               	bsf	7,6	;volatile
   366                           
   367                           ;adc.c: 48:             PORTCbits.RC7 = 1;
   368     0772  1787               	bsf	7,7	;volatile
   369                           
   370                           ;adc.c: 49:         }
   371     0773  2F53               	goto	l30
   372     0774                     l709:
   373     0774  3003               	movlw	3
   374     0775  0224               	subwf	_adc_result+1,w
   375     0776  306B               	movlw	107
   376     0777  1903               	skipnz
   377     0778  0223               	subwf	_adc_result,w
   378     0779  1C03               	skipc
   379     077A  2F7C               	goto	u121
   380     077B  2F7D               	goto	u120
   381     077C                     u121:
   382     077C  2F86               	goto	l713
   383     077D                     u120:
   384     077D                     l711:
   385                           
   386                           ;adc.c: 53:             PORTCbits.RC0 = 1;
   387     077D  1407               	bsf	7,0	;volatile
   388                           
   389                           ;adc.c: 54:             PORTCbits.RC1 = 1;
   390     077E  1487               	bsf	7,1	;volatile
   391                           
   392                           ;adc.c: 55:             PORTCbits.RC2 = 1;
   393     077F  1507               	bsf	7,2	;volatile
   394                           
   395                           ;adc.c: 56:             PORTCbits.RC3 = 1;
   396     0780  1587               	bsf	7,3	;volatile
   397                           
   398                           ;adc.c: 57:             PORTCbits.RC4 = 1;
   399     0781  1607               	bsf	7,4	;volatile
   400                           
   401                           ;adc.c: 58:             PORTCbits.RC5 = 1;
   402     0782  1687               	bsf	7,5	;volatile
   403                           
   404                           ;adc.c: 59:             PORTCbits.RC6 = 1;
   405     0783  1707               	bsf	7,6	;volatile
   406                           
   407                           ;adc.c: 60:             PORTCbits.RC7 = 0;
   408     0784  1387               	bcf	7,7	;volatile
   409                           
   410                           ;adc.c: 61:         }
   411     0785  2F53               	goto	l30
   412     0786                     l713:
   413     0786  3002               	movlw	2
   414     0787  0224               	subwf	_adc_result+1,w
   415     0788  30DA               	movlw	218
   416     0789  1903               	skipnz
   417     078A  0223               	subwf	_adc_result,w
   418     078B  1C03               	skipc
   419     078C  2F8E               	goto	u131
   420     078D  2F8F               	goto	u130
   421     078E                     u131:
   422     078E  2F98               	goto	l717
   423     078F                     u130:
   424     078F                     l715:
   425                           
   426                           ;adc.c: 65:             PORTCbits.RC0 = 1;
   427     078F  1407               	bsf	7,0	;volatile
   428                           
   429                           ;adc.c: 66:             PORTCbits.RC1 = 1;
   430     0790  1487               	bsf	7,1	;volatile
   431                           
   432                           ;adc.c: 67:             PORTCbits.RC2 = 1;
   433     0791  1507               	bsf	7,2	;volatile
   434                           
   435                           ;adc.c: 68:             PORTCbits.RC3 = 1;
   436     0792  1587               	bsf	7,3	;volatile
   437                           
   438                           ;adc.c: 69:             PORTCbits.RC4 = 1;
   439     0793  1607               	bsf	7,4	;volatile
   440                           
   441                           ;adc.c: 70:             PORTCbits.RC5 = 1;
   442     0794  1687               	bsf	7,5	;volatile
   443                           
   444                           ;adc.c: 71:             PORTCbits.RC6 = 0;
   445     0795  1307               	bcf	7,6	;volatile
   446                           
   447                           ;adc.c: 72:             PORTCbits.RC7 = 0;
   448     0796  1387               	bcf	7,7	;volatile
   449                           
   450                           ;adc.c: 73:         }
   451     0797  2F53               	goto	l30
   452     0798                     l717:
   453     0798  3002               	movlw	2
   454     0799  0224               	subwf	_adc_result+1,w
   455     079A  3049               	movlw	73
   456     079B  1903               	skipnz
   457     079C  0223               	subwf	_adc_result,w
   458     079D  1C03               	skipc
   459     079E  2FA0               	goto	u141
   460     079F  2FA1               	goto	u140
   461     07A0                     u141:
   462     07A0  2FAA               	goto	l721
   463     07A1                     u140:
   464     07A1                     l719:
   465                           
   466                           ;adc.c: 77:             PORTCbits.RC0 = 1;
   467     07A1  1407               	bsf	7,0	;volatile
   468                           
   469                           ;adc.c: 78:             PORTCbits.RC1 = 1;
   470     07A2  1487               	bsf	7,1	;volatile
   471                           
   472                           ;adc.c: 79:             PORTCbits.RC2 = 1;
   473     07A3  1507               	bsf	7,2	;volatile
   474                           
   475                           ;adc.c: 80:             PORTCbits.RC3 = 1;
   476     07A4  1587               	bsf	7,3	;volatile
   477                           
   478                           ;adc.c: 81:             PORTCbits.RC4 = 1;
   479     07A5  1607               	bsf	7,4	;volatile
   480                           
   481                           ;adc.c: 82:             PORTCbits.RC5 = 0;
   482     07A6  1287               	bcf	7,5	;volatile
   483                           
   484                           ;adc.c: 83:             PORTCbits.RC6 = 0;
   485     07A7  1307               	bcf	7,6	;volatile
   486                           
   487                           ;adc.c: 84:             PORTCbits.RC7 = 0;
   488     07A8  1387               	bcf	7,7	;volatile
   489                           
   490                           ;adc.c: 85:         }
   491     07A9  2F53               	goto	l30
   492     07AA                     l721:
   493     07AA  3001               	movlw	1
   494     07AB  0224               	subwf	_adc_result+1,w
   495     07AC  30B8               	movlw	184
   496     07AD  1903               	skipnz
   497     07AE  0223               	subwf	_adc_result,w
   498     07AF  1C03               	skipc
   499     07B0  2FB2               	goto	u151
   500     07B1  2FB3               	goto	u150
   501     07B2                     u151:
   502     07B2  2FBC               	goto	l725
   503     07B3                     u150:
   504     07B3                     l723:
   505                           
   506                           ;adc.c: 89:             PORTCbits.RC0 = 1;
   507     07B3  1407               	bsf	7,0	;volatile
   508                           
   509                           ;adc.c: 90:             PORTCbits.RC1 = 1;
   510     07B4  1487               	bsf	7,1	;volatile
   511                           
   512                           ;adc.c: 91:             PORTCbits.RC2 = 1;
   513     07B5  1507               	bsf	7,2	;volatile
   514                           
   515                           ;adc.c: 92:             PORTCbits.RC3 = 1;
   516     07B6  1587               	bsf	7,3	;volatile
   517                           
   518                           ;adc.c: 93:             PORTCbits.RC4 = 0;
   519     07B7  1207               	bcf	7,4	;volatile
   520                           
   521                           ;adc.c: 94:             PORTCbits.RC5 = 0;
   522     07B8  1287               	bcf	7,5	;volatile
   523                           
   524                           ;adc.c: 95:             PORTCbits.RC6 = 0;
   525     07B9  1307               	bcf	7,6	;volatile
   526                           
   527                           ;adc.c: 96:             PORTCbits.RC7 = 0;
   528     07BA  1387               	bcf	7,7	;volatile
   529                           
   530                           ;adc.c: 97:         }
   531     07BB  2F53               	goto	l30
   532     07BC                     l725:
   533     07BC  3001               	movlw	1
   534     07BD  0224               	subwf	_adc_result+1,w
   535     07BE  3027               	movlw	39
   536     07BF  1903               	skipnz
   537     07C0  0223               	subwf	_adc_result,w
   538     07C1  1C03               	skipc
   539     07C2  2FC4               	goto	u161
   540     07C3  2FC5               	goto	u160
   541     07C4                     u161:
   542     07C4  2FCE               	goto	l729
   543     07C5                     u160:
   544     07C5                     l727:
   545                           
   546                           ;adc.c: 101:             PORTCbits.RC0 = 1;
   547     07C5  1407               	bsf	7,0	;volatile
   548                           
   549                           ;adc.c: 102:             PORTCbits.RC1 = 1;
   550     07C6  1487               	bsf	7,1	;volatile
   551                           
   552                           ;adc.c: 103:             PORTCbits.RC2 = 1;
   553     07C7  1507               	bsf	7,2	;volatile
   554                           
   555                           ;adc.c: 104:             PORTCbits.RC3 = 0;
   556     07C8  1187               	bcf	7,3	;volatile
   557                           
   558                           ;adc.c: 105:             PORTCbits.RC4 = 0;
   559     07C9  1207               	bcf	7,4	;volatile
   560                           
   561                           ;adc.c: 106:             PORTCbits.RC5 = 0;
   562     07CA  1287               	bcf	7,5	;volatile
   563                           
   564                           ;adc.c: 107:             PORTCbits.RC6 = 0;
   565     07CB  1307               	bcf	7,6	;volatile
   566                           
   567                           ;adc.c: 108:             PORTCbits.RC7 = 0;
   568     07CC  1387               	bcf	7,7	;volatile
   569                           
   570                           ;adc.c: 109:         }
   571     07CD  2F53               	goto	l30
   572     07CE                     l729:
   573     07CE  3000               	movlw	0
   574     07CF  0224               	subwf	_adc_result+1,w
   575     07D0  3096               	movlw	150
   576     07D1  1903               	skipnz
   577     07D2  0223               	subwf	_adc_result,w
   578     07D3  1C03               	skipc
   579     07D4  2FD6               	goto	u171
   580     07D5  2FD7               	goto	u170
   581     07D6                     u171:
   582     07D6  2FE0               	goto	l733
   583     07D7                     u170:
   584     07D7                     l731:
   585                           
   586                           ;adc.c: 113:             PORTCbits.RC0 = 1;
   587     07D7  1407               	bsf	7,0	;volatile
   588                           
   589                           ;adc.c: 114:             PORTCbits.RC1 = 1;
   590     07D8  1487               	bsf	7,1	;volatile
   591                           
   592                           ;adc.c: 115:             PORTCbits.RC2 = 0;
   593     07D9  1107               	bcf	7,2	;volatile
   594                           
   595                           ;adc.c: 116:             PORTCbits.RC3 = 0;
   596     07DA  1187               	bcf	7,3	;volatile
   597                           
   598                           ;adc.c: 117:             PORTCbits.RC4 = 0;
   599     07DB  1207               	bcf	7,4	;volatile
   600                           
   601                           ;adc.c: 118:             PORTCbits.RC5 = 0;
   602     07DC  1287               	bcf	7,5	;volatile
   603                           
   604                           ;adc.c: 119:             PORTCbits.RC6 = 0;
   605     07DD  1307               	bcf	7,6	;volatile
   606                           
   607                           ;adc.c: 120:             PORTCbits.RC7 = 0;
   608     07DE  1387               	bcf	7,7	;volatile
   609                           
   610                           ;adc.c: 121:         }
   611     07DF  2F53               	goto	l30
   612     07E0                     l733:
   613     07E0  3000               	movlw	0
   614     07E1  0224               	subwf	_adc_result+1,w
   615     07E2  3014               	movlw	20
   616     07E3  1903               	skipnz
   617     07E4  0223               	subwf	_adc_result,w
   618     07E5  1C03               	skipc
   619     07E6  2FE8               	goto	u181
   620     07E7  2FE9               	goto	u180
   621     07E8                     u181:
   622     07E8  2FF2               	goto	l45
   623     07E9                     u180:
   624     07E9                     l735:
   625                           
   626                           ;adc.c: 125:             PORTCbits.RC0 = 1;
   627     07E9  1407               	bsf	7,0	;volatile
   628                           
   629                           ;adc.c: 126:             PORTCbits.RC1 = 0;
   630     07EA  1087               	bcf	7,1	;volatile
   631                           
   632                           ;adc.c: 127:             PORTCbits.RC2 = 0;
   633     07EB  1107               	bcf	7,2	;volatile
   634                           
   635                           ;adc.c: 128:             PORTCbits.RC3 = 0;
   636     07EC  1187               	bcf	7,3	;volatile
   637                           
   638                           ;adc.c: 129:             PORTCbits.RC4 = 0;
   639     07ED  1207               	bcf	7,4	;volatile
   640                           
   641                           ;adc.c: 130:             PORTCbits.RC5 = 0;
   642     07EE  1287               	bcf	7,5	;volatile
   643                           
   644                           ;adc.c: 131:             PORTCbits.RC6 = 0;
   645     07EF  1307               	bcf	7,6	;volatile
   646                           
   647                           ;adc.c: 132:             PORTCbits.RC7 = 0;
   648     07F0  1387               	bcf	7,7	;volatile
   649                           
   650                           ;adc.c: 133:         }
   651     07F1  2F53               	goto	l30
   652     07F2                     l45:	
   653                           ;adc.c: 135:         else {
   654                           
   655                           
   656                           ;adc.c: 137:             PORTCbits.RC0 = 0;
   657     07F2  1007               	bcf	7,0	;volatile
   658                           
   659                           ;adc.c: 138:             PORTCbits.RC1 = 0;
   660     07F3  1087               	bcf	7,1	;volatile
   661                           
   662                           ;adc.c: 139:             PORTCbits.RC2 = 0;
   663     07F4  1107               	bcf	7,2	;volatile
   664                           
   665                           ;adc.c: 140:             PORTCbits.RC3 = 0;
   666     07F5  1187               	bcf	7,3	;volatile
   667                           
   668                           ;adc.c: 141:             PORTCbits.RC4 = 0;
   669     07F6  1207               	bcf	7,4	;volatile
   670                           
   671                           ;adc.c: 142:             PORTCbits.RC5 = 0;
   672     07F7  1287               	bcf	7,5	;volatile
   673                           
   674                           ;adc.c: 143:             PORTCbits.RC6 = 0;
   675     07F8  1307               	bcf	7,6	;volatile
   676                           
   677                           ;adc.c: 144:             PORTCbits.RC7 = 0;
   678     07F9  1387               	bcf	7,7	;volatile
   679     07FA  2F53               	goto	l30
   680     07FB  118A  2800         	ljmp	start
   681     07FD                     __end_of_main:
   682                           
   683                           	psect	text1
   684     0718                     __ptext1:	
   685 ;; *************** function _adc_setup *****************
   686 ;; Defined at:
   687 ;;		line 13 in file "./../../api_c/machine/adc.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  2   16[None  ] unsigned int 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1
   701 ;;      Params:         0       0       0
   702 ;;      Locals:         0       0       0
   703 ;;      Temps:          0       0       0
   704 ;;      Totals:         0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0718                     _adc_setup:	
   715                           ;psect for function _adc_setup
   716                           
   717     0718                     l689:	
   718                           ;incstack = 0
   719                           ; Regs used in _adc_setup: [wreg]
   720                           
   721                           
   722                           ;./../../api_c/machine/adc.c: 14:     ADCON1 = 0b10000000;
   723     0718  3080               	movlw	128
   724     0719  1683               	bsf	3,5	;RP0=1, select bank1
   725     071A  1303               	bcf	3,6	;RP1=0, select bank1
   726     071B  009F               	movwf	31	;volatile
   727                           
   728                           ;./../../api_c/machine/adc.c: 15:     ADCON0 = 0b11001000;
   729     071C  30C8               	movlw	200
   730     071D  1283               	bcf	3,5	;RP0=0, select bank0
   731     071E  1303               	bcf	3,6	;RP1=0, select bank0
   732     071F  009F               	movwf	31	;volatile
   733     0720                     l691:
   734                           
   735                           ;./../../api_c/machine/adc.c: 16:     ADCON0bits.ADON = 1;
   736     0720  141F               	bsf	31,0	;volatile
   737     0721                     l17:
   738     0721  0008               	return
   739     0722                     __end_of_adc_setup:
   740                           
   741                           	psect	text2
   742     0722                     __ptext2:	
   743 ;; *************** function _adc_read *****************
   744 ;; Defined at:
   745 ;;		line 20 in file "./../../api_c/machine/adc.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  channel         2    0[BANK0 ] unsigned int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  2    0[BANK0 ] unsigned int 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
