

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar 06 11:23:48 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   193 ;; Return value:  Size  Location     Type
   194 ;;                  1    wreg      void 
   195 ;; Registers used:
   196 ;;		wreg, status,2
   197 ;; Tracked objects:
   198 ;;		On entry : B00/0
   199 ;;		On exit  : 0/0
   200 ;;		Unchanged: 0/0
   201 ;; Data sizes:     COMMON   BANK0   BANK1
   202 ;;      Params:         0       0       0
   203 ;;      Locals:         0       0       0
   204 ;;      Temps:          0       3       0
   205 ;;      Totals:         0       3       0
   206 ;;Total ram usage:        3 bytes
   207 ;; This function calls:
   208 ;;		Nothing
   209 ;; This function is called by:
   210 ;;		Startup code after reset
   211 ;; This function uses a non-reentrant model
   212 ;;
   213                           
   214     07D1                     _main:	
   215                           ;psect for function _main
   216                           
   217     07D1                     l616:	
   218                           ;incstack = 0
   219                           ; Regs used in _main: [wreg+status,2]
   220                           
   221                           
   222                           ;port_blinking.c: 14:     TRISB = 0b00000000;
   223     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   224     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   225     07D3  0186               	clrf	6	;volatile
   226     07D4                     l618:
   227                           
   228                           ;port_blinking.c: 18:         PORTB = 0b01010101;
   229     07D4  3055               	movlw	85
   230     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   231     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   232     07D7  0086               	movwf	6	;volatile
   233     07D8                     l620:
   234                           
   235                           ;port_blinking.c: 19:         _delay((unsigned long)((500)*(8000000/4000.0)));
   236     07D8  3006               	movlw	6
   237     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   238     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   239     07DB  00A2               	movwf	??_main+2
   240     07DC  3013               	movlw	19
   241     07DD  00A1               	movwf	??_main+1
   242     07DE  30AD               	movlw	173
   243     07DF  00A0               	movwf	??_main
   244     07E0                     u17:
   245     07E0  0BA0               	decfsz	??_main,f
   246     07E1  2FE0               	goto	u17
   247     07E2  0BA1               	decfsz	??_main+1,f
   248     07E3  2FE0               	goto	u17
   249     07E4  0BA2               	decfsz	??_main+2,f
   250     07E5  2FE0               	goto	u17
   251     07E6  0000               	nop
   252     07E7                     l622:
   253                           
   254                           ;port_blinking.c: 20:         PORTB = 0b10101010;
   255     07E7  30AA               	movlw	170
   256     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   257     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   258     07EA  0086               	movwf	6	;volatile
   259     07EB                     l624:
   260                           
   261                           ;port_blinking.c: 21:         _delay((unsigned long)((500)*(8000000/4000.0)));
   262     07EB  3006               	movlw	6
   263     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   264     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   265     07EE  00A2               	movwf	??_main+2
   266     07EF  3013               	movlw	19
   267     07F0  00A1               	movwf	??_main+1
   268     07F1  30AD               	movlw	173
   269     07F2  00A0               	movwf	??_main
   270     07F3                     u27:
   271     07F3  0BA0               	decfsz	??_main,f
   272     07F4  2FF3               	goto	u27
   273     07F5  0BA1               	decfsz	??_main+1,f
   274     07F6  2FF3               	goto	u27
   275     07F7  0BA2               	decfsz	??_main+2,f
   276     07F8  2FF3               	goto	u27
   277     07F9  0000               	nop
   278     07FA  2FD4               	goto	l618
   279     07FB  118A  2800         	ljmp	start
   280     07FD                     __end_of_main:
   281     007E                     btemp	set	126	;btemp
   282     007E                     wtemp0	set	126
   283                           
   284                           	psect	config
   285                           
   286                           ;Config register CONFIG @ 0x2007
   287                           ;	Oscillator Selection bits
   288                           ;	FOSC = HS, HS oscillator
   289                           ;	Watchdog Timer Enable bit
   290                           ;	WDTE = OFF, WDT disabled
   291                           ;	Power-up Timer Enable bit
   292                           ;	PWRTE = OFF, PWRT disabled
   293                           ;	Brown-out Reset Enable bit
   294                           ;	BOREN = OFF, BOR disabled
   295                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   296                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   297                           ;	Data EEPROM Memory Code Protection bit
   298                           ;	CPD = OFF, Data EEPROM code protection off
   299                           ;	Flash Program Memory Write Enable bits
   300                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   301                           ;	In-Circuit Debugger Mode bit
   302                           ;	DEBUG = 0x1, unprogrammed default
   303                           ;	Flash Program Memory Code Protection bit
   304                           ;	CP = OFF, Code protection off
   305     2007                     	org	8199
   306     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      3       3
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       3       4        3.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar 06 11:23:48 2024

                     u17 07E0                       u27 07F3                      l620 07D8  
                    l622 07E7                      l624 07EB                      l616 07D1  
                    l618 07D4                     _main 07D1                     btemp 007E  
                   start 0000                    ?_main 0020                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0020  
__end_of__initialization 07FD               __pmaintext 07D1     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0001            __pcstackBANK0 0020  
