

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 17 19:03:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 05/01/2024 GMT
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219     0070                     	ds	2
   220     0072                     main@contador:
   221                           
   222                           ; 4 bytes @ 0x2
   223     0072                     	ds	4
   224                           
   225                           	psect	maintext
   226     07BE                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 41 in file "main.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;  contador        4    2[COMMON] long 
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         4       0       0       0       0
   248 ;;      Temps:          2       0       0       0       0
   249 ;;      Totals:         6       0       0       0       0
   250 ;;Total ram usage:        6 bytes
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     07BE                     _main:	
   259                           ;psect for function _main
   260                           
   261     07BE                     l559:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2+status,0]
   264                           
   265                           
   266                           ;main.c: 43: TRISB = 0x00;
   267     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   268     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   269     07C0  0186               	clrf	6	;volatile
   270     07C1                     l561:
   271                           
   272                           ;main.c: 44: long contador = 0;
   273     07C1  3000               	movlw	0
   274     07C2  00F5               	movwf	main@contador+3
   275     07C3  3000               	movlw	0
   276     07C4  00F4               	movwf	main@contador+2
   277     07C5  3000               	movlw	0
   278     07C6  00F3               	movwf	main@contador+1
   279     07C7  3000               	movlw	0
   280     07C8  00F2               	movwf	main@contador
   281     07C9                     l563:
   282                           
   283                           ;main.c: 46: PORTB = (uint8_t)contador;
   284     07C9  0872               	movf	main@contador,w
   285     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   286     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   287     07CC  0086               	movwf	6	;volatile
   288     07CD                     l565:
   289                           
   290                           ;main.c: 47: _delay((unsigned long)((1)*(10000000/4000.0)));
   291     07CD  3004               	movlw	4
   292     07CE  00F1               	movwf	??_main+1
   293     07CF  303D               	movlw	61
   294     07D0  00F0               	movwf	??_main
   295     07D1                     u27:
   296     07D1  0BF0               	decfsz	??_main,f
   297     07D2  2FD1               	goto	u27
   298     07D3  0BF1               	decfsz	??_main+1,f
   299     07D4  2FD1               	goto	u27
   300     07D5  2FD6               	nop2
   301     07D6                     l567:
   302                           
   303                           ;main.c: 48: contador++;
   304     07D6  3001               	movlw	1
   305     07D7  07F2               	addwf	main@contador,f
   306     07D8  3000               	movlw	0
   307     07D9  1803               	skipnc
   308     07DA  3001               	movlw	1
   309     07DB  07F3               	addwf	main@contador+1,f
   310     07DC  3000               	movlw	0
   311     07DD  1803               	skipnc
   312     07DE  3001               	movlw	1
   313     07DF  07F4               	addwf	main@contador+2,f
   314     07E0  3000               	movlw	0
   315     07E1  1803               	skipnc
   316     07E2  3001               	movlw	1
   317     07E3  07F5               	addwf	main@contador+3,f
   318     07E4                     l569:
   319                           
   320                           ;main.c: 49: if(contador >= 256) {contador = 0;};
   321     07E4  1BF5               	btfsc	main@contador+3,7
   322     07E5  2FF7               	goto	u11
   323     07E6  0875               	movf	main@contador+3,w
   324     07E7  1D03               	btfss	3,2
   325     07E8  2FF8               	goto	u10
   326     07E9  0874               	movf	main@contador+2,w
   327     07EA  1D03               	btfss	3,2
   328     07EB  2FF8               	goto	u10
   329     07EC  3001               	movlw	1
   330     07ED  0273               	subwf	main@contador+1,w
   331     07EE  1D03               	skipz
   332     07EF  2FF4               	goto	u13
   333     07F0  3000               	movlw	0
   334     07F1  0272               	subwf	main@contador,w
   335     07F2  1D03               	skipz
   336     07F3  2FF4               	goto	u13
   337     07F4                     u13:
   338     07F4  1C03               	btfss	3,0
   339     07F5  2FF7               	goto	u11
   340     07F6  2FF8               	goto	u10
   341     07F7                     u11:
   342     07F7  2FC9               	goto	l563
   343     07F8                     u10:
   344     07F8  2FC1               	goto	l561
   345     07F9  120A  118A  2800   	ljmp	start
   346     07FC                     __end_of_main:
   347     007E                     btemp	set	126	;btemp
   348     007E                     wtemp0	set	126
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG1 @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = OFF, PWRT disabled
   359                           ;	RE3/MCLR pin function select bit
   360                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   361                           ;	Code Protection bit
   362                           ;	CP = OFF, Program memory code protection is disabled
   363                           ;	Data Code Protection bit
   364                           ;	CPD = OFF, Data memory code protection is disabled
   365                           ;	Brown Out Reset Selection bits
   366                           ;	BOREN = OFF, BOR disabled
   367                           ;	Internal External Switchover bit
   368                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   369                           ;	Fail-Safe Clock Monitor Enabled bit
   370                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   371                           ;	Low Voltage Programming Enable bit
   372                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   373                           ;	In-Circuit Debugger Mode bit
   374                           ;	DEBUG = 0x1, unprogrammed default
   375     2007                     	org	8199
   376     2007  20D2               	dw	8402
   377                           
   378                           ;Config register CONFIG2 @ 0x2008
   379                           ;	Brown-out Reset Selection bit
   380                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   381                           ;	Flash Program Memory Self Write Enable bits
   382                           ;	WRT = OFF, Write protection off
   383     2008                     	org	8200
   384     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      30
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 17 19:03:12 2024

                     u10 07F8                       u11 07F7                       u13 07F4  
                     u27 07D1                      l561 07C1                      l563 07C9  
                    l565 07CD                      l567 07D6                      l559 07BE  
                    l569 07E4                     _main 07BE                     btemp 007E  
                   start 0000             main@contador 0072                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BE     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
