

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 16:44:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 05/01/2024 GMT
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     008F                     	;# 
   164     0090                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0093                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0095                     	;# 
   172     0096                     	;# 
   173     0097                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009A                     	;# 
   177     009B                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     0105                     	;# 
   183     0107                     	;# 
   184     0108                     	;# 
   185     0109                     	;# 
   186     010C                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     0185                     	;# 
   192     0187                     	;# 
   193     0188                     	;# 
   194     0189                     	;# 
   195     018C                     	;# 
   196     018D                     	;# 
   197     0006                     _PORTB	set	6
   198     001E                     _ADRESH	set	30
   199     001F                     _ADCON0bits	set	31
   200     0086                     _TRISB	set	134
   201     009F                     _ADCON1bits	set	159
   202     009F                     _ADCON1	set	159
   203     0085                     _TRISAbits	set	133
   204     009E                     _ADRESL	set	158
   205     0189                     _ANSELH	set	393
   206     0188                     _ANSEL	set	392
   207                           
   208                           	psect	cinit
   209     07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212     07FC                     __initialization:
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221     0070                     __pcstackCOMMON:
   222     0070                     ?_adc__read_byte:
   223     0070                     ??_adc__read_byte:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231     0070                     	ds	1
   232     0071                     adc__read_byte@channel:
   233                           
   234                           ; 1 bytes @ 0x1
   235     0071                     	ds	1
   236     0072                     ??_main:
   237     0072                     main@muestra:	
   238                           ; 1 bytes @ 0x2
   239                           
   240                           
   241                           ; 1 bytes @ 0x2
   242     0072                     	ds	1
   243                           
   244                           	psect	maintext
   245     07D7                     __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 150 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;  muestra         1    2[COMMON] unsigned char 
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         1       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         1       0       0       0       0
   269 ;;Total ram usage:        1 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_adc__read_byte
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278     07D7                     _main:	
   279                           ;psect for function _main
   280                           
   281     07D7                     l600:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 152: TRISAbits.TRISA0 = 1;
   287     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   288     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   289     07D9  1405               	bsf	5,0	;volatile
   290     07DA                     l602:
   291                           
   292                           ;main.c: 153: ANSEL = (uint8_t)~0b1111111111111110; ANSELH = (uint8_t)(~0b11111111111111
      +                          10>>8); ADCON1 = 0b00000000; ADCON1bits.ADFM = 0; ADCON0bits.ADCS = 2; ADCON0bits.ADON =
      +                           1;;
   293     07DA  3001               	movlw	1
   294     07DB  1683               	bsf	3,5	;RP0=1, select bank3
   295     07DC  1703               	bsf	3,6	;RP1=1, select bank3
   296     07DD  0088               	movwf	8	;volatile
   297     07DE                     l604:
   298     07DE  0189               	clrf	9	;volatile
   299     07DF                     l606:
   300     07DF  1683               	bsf	3,5	;RP0=1, select bank1
   301     07E0  1303               	bcf	3,6	;RP1=0, select bank1
   302     07E1  019F               	clrf	31	;volatile
   303     07E2                     l608:
   304     07E2  139F               	bcf	31,7	;volatile
   305     07E3                     l610:
   306     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   307     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   308     07E5  081F               	movf	31,w	;volatile
   309     07E6  393F               	andlw	-193
   310     07E7  3880               	iorlw	128
   311     07E8  009F               	movwf	31	;volatile
   312     07E9                     l612:
   313     07E9  141F               	bsf	31,0	;volatile
   314     07EA                     l614:
   315                           
   316                           ;main.c: 154: TRISB = 0x00;
   317     07EA  1683               	bsf	3,5	;RP0=1, select bank1
   318     07EB  1303               	bcf	3,6	;RP1=0, select bank1
   319     07EC  0186               	clrf	6	;volatile
   320     07ED                     l616:
   321     07ED                     l618:
   322                           
   323                           ;main.c: 157: muestra = adc__read_byte(0);
   324     07ED  3000               	movlw	0
   325     07EE  120A  118A  27C4  120A  118A  	fcall	_adc__read_byte
   326     07F3  00F2               	movwf	main@muestra
   327     07F4                     l620:
   328                           
   329                           ;main.c: 158: PORTB = (uint8_t)muestra;
   330     07F4  0872               	movf	main@muestra,w
   331     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   332     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   333     07F7  0086               	movwf	6	;volatile
   334     07F8  2FED               	goto	l618
   335     07F9  120A  118A  2800   	ljmp	start
   336     07FC                     __end_of_main:
   337                           
   338                           	psect	text1
   339     07C4                     __ptext1:	
   340 ;; *************** function _adc__read_byte *****************
   341 ;; Defined at:
   342 ;;		line 121 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;  channel         1    wreg     unsigned char 
   345 ;; Auto vars:     Size  Location     Type
   346 ;;  channel         1    1[COMMON] unsigned char 
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      unsigned char 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         1       0       0       0       0
   358 ;;      Temps:          1       0       0       0       0
   359 ;;      Totals:         2       0       0       0       0
   360 ;;Total ram usage:        2 bytes
   361 ;; Hardware stack levels used: 1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     07C4                     _adc__read_byte:	
   370                           ;psect for function _adc__read_byte
   371                           
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _adc__read_byte: [wreg+status,2+status,0]
   375                           ;adc__read_byte@channel stored from wreg
   376     07C4  00F1               	movwf	adc__read_byte@channel
   377     07C5                     l584:
   378                           
   379                           ;main.c: 122:     ADCON0bits.CHS = channel;
   380     07C5  0871               	movf	adc__read_byte@channel,w
   381     07C6  00F0               	movwf	??_adc__read_byte
   382     07C7  0DF0               	rlf	??_adc__read_byte,f
   383     07C8  0DF0               	rlf	??_adc__read_byte,f
   384     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   385     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   386     07CB  081F               	movf	31,w	;volatile
   387     07CC  0670               	xorwf	??_adc__read_byte,w
   388     07CD  39C3               	andlw	-61
   389     07CE  0670               	xorwf	??_adc__read_byte,w
   390     07CF  009F               	movwf	31	;volatile
   391     07D0                     l586:
   392                           
   393                           ;main.c: 123:     ADCON0bits.GO_DONE = 1;
   394     07D0  149F               	bsf	31,1	;volatile
   395     07D1                     l23:	
   396                           ;main.c: 124:     while(ADCON0bits.GO_DONE == 1) {}
   397                           
   398     07D1  189F               	btfsc	31,1	;volatile
   399     07D2  2FD4               	goto	u11
   400     07D3  2FD5               	goto	u10
   401     07D4                     u11:
   402     07D4  2FD1               	goto	l23
   403     07D5                     u10:
   404     07D5                     l588:
   405                           
   406                           ;main.c: 125:     return ADRESH;
   407     07D5  081E               	movf	30,w	;volatile
   408     07D6                     l26:
   409     07D6  0008               	return
   410     07D7                     __end_of_adc__read_byte:
   411     007E                     btemp	set	126	;btemp
   412     007E                     wtemp0	set	126
   413                           
   414                           	psect	config
   415                           
   416                           ;Config register CONFIG1 @ 0x2007
   417                           ;	Oscillator Selection bits
   418                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   419                           ;	Watchdog Timer Enable bit
   420                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   421                           ;	Power-up Timer Enable bit
   422                           ;	PWRTE = OFF, PWRT disabled
   423                           ;	RE3/MCLR pin function select bit
   424                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   425                           ;	Code Protection bit
   426                           ;	CP = OFF, Program memory code protection is disabled
   427                           ;	Data Code Protection bit
   428                           ;	CPD = OFF, Data memory code protection is disabled
   429                           ;	Brown Out Reset Selection bits
   430                           ;	BOREN = OFF, BOR disabled
   431                           ;	Internal External Switchover bit
   432                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   433                           ;	Fail-Safe Clock Monitor Enabled bit
   434                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   435                           ;	Low Voltage Programming Enable bit
   436                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   437                           ;	In-Circuit Debugger Mode bit
   438                           ;	DEBUG = 0x1, unprogrammed default
   439     2007                     	org	8199
   440     2007  20D2               	dw	8402
   441                           
   442                           ;Config register CONFIG2 @ 0x2008
   443                           ;	Brown-out Reset Selection bit
   444                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   445                           ;	Flash Program Memory Self Write Enable bits
   446                           ;	WRT = OFF, Write protection off
   447     2008                     	org	8200
   448     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc__read_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              2 COMMON     1     1      0
                     _adc__read_byte
 ---------------------------------------------------------------------------------
 (1) _adc__read_byte                                       2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc__read_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun  6 16:44:50 2024

                     l23 07D1                       l26 07D6                       u10 07D5  
                     u11 07D4                      l600 07D7                      l610 07E3  
                    l602 07DA                      l620 07F4                      l612 07E9  
                    l604 07DE                      l614 07EA                      l606 07DF  
                    l616 07ED                      l608 07E2                      l618 07ED  
                    l584 07C5                      l586 07D0                      l588 07D5  
                   _main 07D7                     btemp 007E              main@muestra 0072  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070    adc__read_byte@channel 0071           _adc__read_byte 07C4  
             __pmaintext 07D7   __end_of_adc__read_byte 07D7                  __ptext1 07C4  
        ?_adc__read_byte 0070     end_of_initialization 07FC                _TRISAbits 0085  
    start_initialization 07FC                ___latbits 0002         ??_adc__read_byte 0070  
             _ADCON0bits 001F               _ADCON1bits 009F  
