

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 31 08:23:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010F                     	;# 
   116     0185                     	;# 
   117     0187                     	;# 
   118     0188                     	;# 
   119     0189                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     008F                     	;# 
   165     0090                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0093                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0095                     	;# 
   173     0096                     	;# 
   174     0097                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009A                     	;# 
   178     009B                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     0105                     	;# 
   184     0107                     	;# 
   185     0108                     	;# 
   186     0109                     	;# 
   187     010C                     	;# 
   188     010C                     	;# 
   189     010D                     	;# 
   190     010E                     	;# 
   191     010F                     	;# 
   192     0185                     	;# 
   193     0187                     	;# 
   194     0188                     	;# 
   195     0189                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198     0005                     _PORTAbits	set	5
   199     0006                     _PORTBbits	set	6
   200     0086                     _TRISBbits	set	134
   201     0085                     _TRISAbits	set	133
   202     0188                     _ANSEL	set	392
   203     0189                     _ANSELH	set	393
   204                           
   205                           	psect	cinit
   206     07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07FC                     __initialization:
   210     07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213     07FC                     __end_of__initialization:
   214     07FC  0183               	clrf	3
   215     07FD  120A  118A  2FE7   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218     0000                     __pcstackCOMMON:
   219     0000                     ?_main:
   220     0000                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           	psect	maintext
   225     07E7                     __pmaintext:	
   226                           ; 1 bytes @ 0x0
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 27 in file "digital.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		status,2
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0
   248 ;;      Temps:          0       0       0       0       0
   249 ;;      Totals:         0       0       0       0       0
   250 ;;Total ram usage:        0 bytes
   251 ;; This function calls:
   252 ;;		Nothing
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     07E7                     _main:	
   259                           ;psect for function _main
   260                           
   261     07E7                     l614:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [status,2]
   264                           
   265                           
   266                           ;digital.c: 29:     ANSELH = 0b00000000;
   267     07E7  1683               	bsf	3,5	;RP0=1, select bank3
   268     07E8  1703               	bsf	3,6	;RP1=1, select bank3
   269     07E9  0189               	clrf	9	;volatile
   270                           
   271                           ;digital.c: 30:     ANSEL = 0b00000000;
   272     07EA  0188               	clrf	8	;volatile
   273     07EB                     l616:
   274                           
   275                           ;digital.c: 31:     TRISAbits.TRISA1 = 0;
   276     07EB  1683               	bsf	3,5	;RP0=1, select bank1
   277     07EC  1303               	bcf	3,6	;RP1=0, select bank1
   278     07ED  1085               	bcf	5,1	;volatile
   279     07EE                     l618:
   280                           
   281                           ;digital.c: 32:     TRISBbits.TRISB3 = 1;
   282     07EE  1586               	bsf	6,3	;volatile
   283     07EF                     l620:
   284                           
   285                           ;digital.c: 33:     TRISAbits.TRISA1 = 0;
   286     07EF  1085               	bcf	5,1	;volatile
   287     07F0                     l622:
   288                           
   289                           ;digital.c: 37:     {;digital.c: 38:         if(PORTBbits.RB3 == 1)
   290     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   291     07F1  1D86               	btfss	6,3	;volatile
   292     07F2  2FF4               	goto	u11
   293     07F3  2FF5               	goto	u10
   294     07F4                     u11:
   295     07F4  2FF7               	goto	l18
   296     07F5                     u10:
   297     07F5                     l624:
   298                           
   299                           ;digital.c: 39:         {;digital.c: 40:             PORTAbits.RA1 = 1;
   300     07F5  1485               	bsf	5,1	;volatile
   301                           
   302                           ;digital.c: 41:         }
   303     07F6  2FF0               	goto	l622
   304     07F7                     l18:	
   305                           ;digital.c: 42:         else
   306                           
   307                           
   308                           ;digital.c: 43:         {;digital.c: 44:             PORTAbits.RA1 = 0;
   309     07F7  1085               	bcf	5,1	;volatile
   310     07F8  2FF0               	goto	l622
   311     07F9  120A  118A  2800   	ljmp	start
   312     07FC                     __end_of_main:
   313     007E                     btemp	set	126	;btemp
   314     007E                     wtemp0	set	126
   315                           
   316                           	psect	idloc
   317                           
   318                           ;Config register IDLOC0 @ 0x2000
   319                           ;	unspecified, using default values
   320     2000                     	org	8192
   321     2000  3FFF               	dw	16383
   322                           
   323                           ;Config register IDLOC1 @ 0x2001
   324                           ;	unspecified, using default values
   325     2001                     	org	8193
   326     2001  3FFF               	dw	16383
   327                           
   328                           ;Config register IDLOC2 @ 0x2002
   329                           ;	unspecified, using default values
   330     2002                     	org	8194
   331     2002  3FFF               	dw	16383
   332                           
   333                           ;Config register IDLOC3 @ 0x2003
   334                           ;	unspecified, using default values
   335     2003                     	org	8195
   336     2003  3FFF               	dw	16383
   337                           
   338                           	psect	config
   339                           
   340                           ;Config register CONFIG1 @ 0x2007
   341                           ;	Oscillator Selection bits
   342                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   343                           ;	Watchdog Timer Enable bit
   344                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   345                           ;	Power-up Timer Enable bit
   346                           ;	PWRTE = OFF, PWRT disabled
   347                           ;	RE3/MCLR pin function select bit
   348                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   349                           ;	Code Protection bit
   350                           ;	CP = OFF, Program memory code protection is disabled
   351                           ;	Data Code Protection bit
   352                           ;	CPD = OFF, Data memory code protection is disabled
   353                           ;	Brown Out Reset Selection bits
   354                           ;	BOREN = OFF, BOR disabled
   355                           ;	Internal External Switchover bit
   356                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   357                           ;	Fail-Safe Clock Monitor Enabled bit
   358                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   359                           ;	Low Voltage Programming Enable bit
   360                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   361                           ;	In-Circuit Debugger Mode bit
   362                           ;	DEBUG = 0x1, unprogrammed default
   363     2007                     	org	8199
   364     2007  20D2               	dw	8402
   365                           
   366                           ;Config register CONFIG2 @ 0x2008
   367                           ;	Brown-out Reset Selection bit
   368                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   369                           ;	Flash Program Memory Self Write Enable bits
   370                           ;	WRT = OFF, Write protection off
   371     2008                     	org	8200
   372     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 31 08:23:38 2024

                     l18 07F7                       u10 07F5                       u11 07F4  
                    l620 07EF                      l622 07F0                      l614 07E7  
                    l624 07F5                      l616 07EB                      l618 07EE  
                   _main 07E7                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E7     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086      start_initialization 07FC                ___latbits 0002  
