

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 01 01:14:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     009F                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     018C                     	;# 
   100     018D                     	;# 
   101     0000                     	;# 
   102     0001                     	;# 
   103     0002                     	;# 
   104     0003                     	;# 
   105     0004                     	;# 
   106     0005                     	;# 
   107     0006                     	;# 
   108     0007                     	;# 
   109     000A                     	;# 
   110     000B                     	;# 
   111     000C                     	;# 
   112     000D                     	;# 
   113     000E                     	;# 
   114     000E                     	;# 
   115     000F                     	;# 
   116     0010                     	;# 
   117     0011                     	;# 
   118     0012                     	;# 
   119     0013                     	;# 
   120     0014                     	;# 
   121     0015                     	;# 
   122     0015                     	;# 
   123     0016                     	;# 
   124     0017                     	;# 
   125     0018                     	;# 
   126     0019                     	;# 
   127     001A                     	;# 
   128     001B                     	;# 
   129     001B                     	;# 
   130     001C                     	;# 
   131     001D                     	;# 
   132     001E                     	;# 
   133     001F                     	;# 
   134     0081                     	;# 
   135     0085                     	;# 
   136     0086                     	;# 
   137     0087                     	;# 
   138     008C                     	;# 
   139     008D                     	;# 
   140     008E                     	;# 
   141     0091                     	;# 
   142     0092                     	;# 
   143     0093                     	;# 
   144     0094                     	;# 
   145     0098                     	;# 
   146     0099                     	;# 
   147     009C                     	;# 
   148     009D                     	;# 
   149     009E                     	;# 
   150     009F                     	;# 
   151     010C                     	;# 
   152     010D                     	;# 
   153     010E                     	;# 
   154     010F                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0006                     _PORTBbits	set	6
   158     0007                     _PORTCbits	set	7
   159     0086                     _TRISBbits	set	134
   160     0087                     _TRISCbits	set	135
   161                           
   162                           	psect	cinit
   163     07FD                     start_initialization:	
   164                           ; #config settings
   165                           
   166     07FD                     __initialization:
   167     07FD                     end_of_initialization:	
   168                           ;End of C runtime variable initialization code
   169                           
   170     07FD                     __end_of__initialization:
   171     07FD  0183               	clrf	3
   172     07FE  118A  2FDD         	ljmp	_main	;jump to C main() function
   173                           
   174                           	psect	cstackCOMMON
   175     0000                     __pcstackCOMMON:
   176     0000                     ??_main:
   177                           
   178                           	psect	cstackBANK0
   179     0000                     __pcstackBANK0:	
   180                           ; 1 bytes @ 0x0
   181                           
   182     0000                     ?_main:
   183                           
   184                           	psect	maintext
   185     07DD                     __pmaintext:	
   186                           ; 1 bytes @ 0x0
   187 ;;
   188 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   189 ;;
   190 ;; *************** function _main *****************
   191 ;; Defined at:
   192 ;;		line 14 in file "digital.c"
   193 ;; Parameters:    Size  Location     Type
   194 ;;		None
   195 ;; Auto vars:     Size  Location     Type
   196 ;;		None
   197 ;; Return value:  Size  Location     Type
   198 ;;                  1    wreg      void 
   199 ;; Registers used:
   200 ;;		None
   201 ;; Tracked objects:
   202 ;;		On entry : B00/0
   203 ;;		On exit  : 0/0
   204 ;;		Unchanged: 0/0
   205 ;; Data sizes:     COMMON   BANK0   BANK1
   206 ;;      Params:         0       0       0
   207 ;;      Locals:         0       0       0
   208 ;;      Temps:          0       0       0
   209 ;;      Totals:         0       0       0
   210 ;;Total ram usage:        0 bytes
   211 ;; This function calls:
   212 ;;		Nothing
   213 ;; This function is called by:
   214 ;;		Startup code after reset
   215 ;; This function uses a non-reentrant model
   216 ;;
   217                           
   218     07DD                     _main:	
   219                           ;psect for function _main
   220                           
   221     07DD                     l617:	
   222                           ;incstack = 0
   223                           ; Regs used in _main: []
   224                           
   225                           
   226                           ;digital.c: 16:     TRISCbits.TRISC4 = 0;
   227     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   228     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   229     07DF  1207               	bcf	7,4	;volatile
   230                           
   231                           ;digital.c: 17:     TRISCbits.TRISC5 = 0;
   232     07E0  1287               	bcf	7,5	;volatile
   233                           
   234                           ;digital.c: 18:     TRISCbits.TRISC6 = 0;
   235     07E1  1307               	bcf	7,6	;volatile
   236                           
   237                           ;digital.c: 19:     TRISBbits.TRISB5 = 1;
   238     07E2  1686               	bsf	6,5	;volatile
   239                           
   240                           ;digital.c: 20:     TRISBbits.TRISB6 = 1;
   241     07E3  1706               	bsf	6,6	;volatile
   242                           
   243                           ;digital.c: 22:     PORTCbits.RC4 = 0;
   244     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   245     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   246     07E6  1207               	bcf	7,4	;volatile
   247                           
   248                           ;digital.c: 23:     PORTCbits.RC5 = 0;
   249     07E7  1287               	bcf	7,5	;volatile
   250                           
   251                           ;digital.c: 24:     PORTCbits.RC6 = 0;
   252     07E8  1307               	bcf	7,6	;volatile
   253                           
   254                           ;digital.c: 25:     PORTBbits.RB5 = 0;
   255     07E9  1286               	bcf	6,5	;volatile
   256                           
   257                           ;digital.c: 26:     PORTBbits.RB6 = 0;
   258     07EA  1306               	bcf	6,6	;volatile
   259     07EB                     l13:	
   260                           ;digital.c: 28:     while(1){
   261                           
   262                           
   263                           ;digital.c: 30:         if(PORTBbits.RB5 == 1){
   264     07EB  1E86               	btfss	6,5	;volatile
   265     07EC  2FEE               	goto	u31
   266     07ED  2FEF               	goto	u30
   267     07EE                     u31:
   268     07EE  2FF3               	goto	l14
   269     07EF                     u30:
   270     07EF                     l619:
   271                           
   272                           ;digital.c: 32:             PORTCbits.RC4 = 1;
   273     07EF  1607               	bsf	7,4	;volatile
   274                           
   275                           ;digital.c: 33:             PORTCbits.RC5 = 1;
   276     07F0  1687               	bsf	7,5	;volatile
   277                           
   278                           ;digital.c: 34:             PORTCbits.RC6 = 1;
   279     07F1  1707               	bsf	7,6	;volatile
   280                           
   281                           ;digital.c: 35:         }
   282     07F2  2FEB               	goto	l13
   283     07F3                     l14:	
   284                           ;digital.c: 37:         else if(PORTBbits.RB6 == 1){
   285                           
   286     07F3  1F06               	btfss	6,6	;volatile
   287     07F4  2FF6               	goto	u41
   288     07F5  2FF7               	goto	u40
   289     07F6                     u41:
   290     07F6  2FEB               	goto	l13
   291     07F7                     u40:
   292     07F7                     l621:
   293                           
   294                           ;digital.c: 39:             PORTCbits.RC4 = 0;
   295     07F7  1207               	bcf	7,4	;volatile
   296                           
   297                           ;digital.c: 40:             PORTCbits.RC5 = 0;
   298     07F8  1287               	bcf	7,5	;volatile
   299                           
   300                           ;digital.c: 41:             PORTCbits.RC6 = 0;
   301     07F9  1307               	bcf	7,6	;volatile
   302     07FA  2FEB               	goto	l13
   303     07FB  118A  2800         	ljmp	start
   304     07FD                     __end_of_main:
   305     007E                     btemp	set	126	;btemp
   306     007E                     wtemp0	set	126
   307                           
   308                           	psect	config
   309                           
   310                           ;Config register CONFIG @ 0x2007
   311                           ;	Oscillator Selection bits
   312                           ;	FOSC = HS, HS oscillator
   313                           ;	Watchdog Timer Enable bit
   314                           ;	WDTE = OFF, WDT disabled
   315                           ;	Power-up Timer Enable bit
   316                           ;	PWRTE = OFF, PWRT disabled
   317                           ;	Brown-out Reset Enable bit
   318                           ;	BOREN = OFF, BOR disabled
   319                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   320                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   321                           ;	Data EEPROM Memory Code Protection bit
   322                           ;	CPD = OFF, Data EEPROM code protection off
   323                           ;	Flash Program Memory Write Enable bits
   324                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   325                           ;	In-Circuit Debugger Mode bit
   326                           ;	DEBUG = 0x1, unprogrammed default
   327                           ;	Flash Program Memory Code Protection bit
   328                           ;	CP = OFF, Code protection off
   329     2007                     	org	8199
   330     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      0       0
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Mar 01 01:14:12 2024

                     l13 07EB                       l14 07F3                       u30 07EF  
                     u31 07EE                       u40 07F7                       u41 07F6  
                    l621 07F7                      l617 07DD                      l619 07EF  
                   _main 07DD                     btemp 007E                     start 0000  
                  ?_main 0000                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07DD  
   end_of_initialization 07FD                _PORTBbits 0006                _PORTCbits 0007  
              _TRISBbits 0086                _TRISCbits 0087      start_initialization 07FD  
              ___latbits 0001            __pcstackBANK0 0000  
