

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 19 07:13:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   192 ;; Auto vars:     Size  Location     Type
   193 ;;		None
   194 ;; Return value:  Size  Location     Type
   195 ;;                  1    wreg      void 
   196 ;; Registers used:
   197 ;;		wreg, status,2, status,0
   198 ;; Tracked objects:
   199 ;;		On entry : B00/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1
   203 ;;      Params:         0       0       0
   204 ;;      Locals:         0       0       0
   205 ;;      Temps:          0       3       0
   206 ;;      Totals:         0       3       0
   207 ;;Total ram usage:        3 bytes
   208 ;; This function calls:
   209 ;;		Nothing
   210 ;; This function is called by:
   211 ;;		Startup code after reset
   212 ;; This function uses a non-reentrant model
   213 ;;
   214                           
   215     07CC                     _main:	
   216                           ;psect for function _main
   217                           
   218     07CC                     l622:	
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg+status,2+status,0]
   221                           
   222                           
   223                           ;blinking.c: 12:     ADCON1bits.PCFG = 0b00000110;
   224     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   225     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   226     07CE  081F               	movf	31,w	;volatile
   227     07CF  39F0               	andlw	-16
   228     07D0  3806               	iorlw	6
   229     07D1  009F               	movwf	31	;volatile
   230     07D2                     l624:
   231                           
   232                           ;blinking.c: 14:     TRISBbits.TRISB4 = 0;
   233     07D2  1206               	bcf	6,4	;volatile
   234     07D3                     l626:
   235                           
   236                           ;blinking.c: 16:     PORTBbits.RB4 = 0;
   237     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   238     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   239     07D5  1206               	bcf	6,4	;volatile
   240     07D6                     l628:
   241                           
   242                           ;blinking.c: 20:         PORTBbits.RB4 = 1;
   243     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   244     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   245     07D8  1606               	bsf	6,4	;volatile
   246     07D9                     l630:
   247                           
   248                           ;blinking.c: 21:         _delay((unsigned long)((200)*(8000000/4000.0)));
   249     07D9  3003               	movlw	3
   250     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   251     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   252     07DC  00A2               	movwf	??_main+2
   253     07DD  3008               	movlw	8
   254     07DE  00A1               	movwf	??_main+1
   255     07DF  3076               	movlw	118
   256     07E0  00A0               	movwf	??_main
   257     07E1                     u17:
   258     07E1  0BA0               	decfsz	??_main,f
   259     07E2  2FE1               	goto	u17
   260     07E3  0BA1               	decfsz	??_main+1,f
   261     07E4  2FE1               	goto	u17
   262     07E5  0BA2               	decfsz	??_main+2,f
   263     07E6  2FE1               	goto	u17
   264     07E7  2FE8               	nop2
   265     07E8                     l632:
   266                           
   267                           ;blinking.c: 22:         PORTBbits.RB4 = 0;
   268     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   269     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   270     07EA  1206               	bcf	6,4	;volatile
   271     07EB                     l634:
   272                           
   273                           ;blinking.c: 23:         _delay((unsigned long)((200)*(8000000/4000.0)));
   274     07EB  3003               	movlw	3
   275     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   276     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   277     07EE  00A2               	movwf	??_main+2
   278     07EF  3008               	movlw	8
   279     07F0  00A1               	movwf	??_main+1
   280     07F1  3076               	movlw	118
   281     07F2  00A0               	movwf	??_main
   282     07F3                     u27:
   283     07F3  0BA0               	decfsz	??_main,f
   284     07F4  2FF3               	goto	u27
   285     07F5  0BA1               	decfsz	??_main+1,f
   286     07F6  2FF3               	goto	u27
   287     07F7  0BA2               	decfsz	??_main+2,f
   288     07F8  2FF3               	goto	u27
   289     07F9  2FFA               	nop2
   290     07FA  2FD6               	goto	l628
   291     07FB  118A  2800         	ljmp	start
   292     07FD                     __end_of_main:
   293     007E                     btemp	set	126	;btemp
   294     007E                     wtemp0	set	126
   295                           
   296                           	psect	config
   297                           
   298                           ;Config register CONFIG @ 0x2007
   299                           ;	Oscillator Selection bits
   300                           ;	FOSC = HS, HS oscillator
   301                           ;	Watchdog Timer Enable bit
   302                           ;	WDTE = OFF, WDT disabled
   303                           ;	Power-up Timer Enable bit
   304                           ;	PWRTE = OFF, PWRT disabled
   305                           ;	Brown-out Reset Enable bit
   306                           ;	BOREN = OFF, BOR disabled
   307                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   308                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   309                           ;	Data EEPROM Memory Code Protection bit
   310                           ;	CPD = OFF, Data EEPROM code protection off
   311                           ;	Flash Program Memory Write Enable bits
   312                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   313                           ;	In-Circuit Debugger Mode bit
   314                           ;	DEBUG = 0x1, unprogrammed default
   315                           ;	Flash Program Memory Code Protection bit
   316                           ;	CP = OFF, Code protection off
   317     2007                     	org	8199
   318     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      3       3
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       3       4        3.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Mar 19 07:13:16 2024

                     u17 07E1                       u27 07F3                      l630 07D9  
                    l622 07CC                      l632 07E8                      l624 07D2  
                    l634 07EB                      l626 07D3                      l628 07D6  
                   _main 07CC                     btemp 007E                     start 0000  
                  ?_main 0020                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0020  
__end_of__initialization 07FD               __pmaintext 07CC     end_of_initialization 07FD  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 07FD  
              ___latbits 0001            __pcstackBANK0 0020               _ADCON1bits 009F  
